Net_Name,Net_Pins
0.6V_VREFCA,C36.2 C37.2 C38.2 C39.2 C40.2 C199.2 C200.2 C201.2 C202.2 C271.1 JH8.1 TP11376.1 U9.J1 U10.J1 U11.J1 U12.J1 U13.J1 U34.J1 U35.J1 U36.J1 U37.J1 U38.6
0.6V_VTT,C177.1 C178.1 C180.1 C181.1 C182.1 C183.1 C189.1 C198.1 C221.1 C233.1 C235.1 C250.1 C251.1 JH7.1 R151.2 R152.2 R153.2 R154.2 R155.2 R156.2 R157.2 R158.2 R159.2 R160.2 R170.2 R171.2 R172.2 R173.2 R174.2 R181.2 R182.2 R183.2 R184.2 R185.2 R197.2 R198.2 R199.2 R200.2 R201.2 R213.2 R214.2 R215.2 R220.2 R221.2 TP11374.1 U38.3 U38.5
1.2V,C129.1 C479.1 C525.1 C526.1 C550.1 C556.1 C557.1 C558.1 C559.1 C560.1 C561.1 C564.1 C565.1 C582.1 JH13.1 R212.1 R308.1 TP12199.1 U1.AA9 U1.AB9 U1.AC9 U1.AD9 U1.AE9 U1.AF9 U1.P9 U1.R9 U44.7 U44.8 U44.9 U44.10 U44.11 U44.12
1.2V_AVDDL,C232.1 C248.1 C268.1 C269.1 C270.1 C328.1 C330.1 C331.1 L11.1 L12.1 Q3.1 Q3.2 Q3.5 Q3.6 R212.2 TP12200.1 U15.4 U15.5 U15.12 U15.13
1.2V_AVDDL_PLL,C56.1 C247.1 L12.2 TP11803.1 U15.59
1.2V_DDR,C3.1 C4.1 C5.1 C6.1 C7.1 C16.1 C18.1 C20.1 C22.1 C24.1 C26.1 C34.1 C35.1 C41.1 C44.1 C45.1 C46.1 C47.1 C48.1 C49.1 C50.1 C51.1 C52.1 C53.1 C62.1 C63.1 C64.1 C65.1 C66.1 C67.1 C82.1 C83.1 C92.1 C97.1 C98.1 C105.1 C109.1 C184.1 C185.1 C186.1 C187.1 C190.1 C192.1 C194.1 C196.1 C203.1 C204.1 C208.1 C209.1 C210.1 C211.1 C212.1 C213.1 C214.1 C215.1 C216.1 C219.2 C220.2 C222.1 C223.1 C224.1 C225.1 C226.1 C227.1 C228.1 C229.1 C234.1 C240.1 C241.1 C242.1 C253.1 C254.1 C255.1 C256.1 C257.1 C258.1 C259.1 C260.1 C261.1 C277.1 C280.1 C281.1 C282.1 C283.1 C284.1 C285.1 C286.1 C335.1 C338.1 C339.1 C340.1 C341.1 C342.1 C343.1 C344.1 C393.1 C397.1 C398.1 C399.1 C400.1 C401.1 JH10.1 L4.2 R12.1 R69.1 R251.2 R268.1 R279.1 SH7.2 TP11804.1 U1.AJ21 U1.AJ23 U1.AJ25 U1.AJ27 U1.AJ29 U1.AJ31 U1.AK20 U1.AK22 U1.AK24 U1.AK26 U1.AK28 U1.AK30 U1.AK32 U1.AL21 U1.AL25 U1.AL27 U1.AL29 U1.AL31 U1.AM22 U1.AM24 U1.AM26 U1.AM28 U1.AM30 U1.AM32 U1.AN25 U1.AN27 U1.AN29 U1.AN31 U1.AN33 U1.AN35 U1.AT25 U1.AT27 U1.AT29 U1.AT31 U1.AT33 U1.AT35 U1.AT37 U9.A1 U9.B2 U9.B8 U9.C1 U9.C7 U9.C9 U9.E2 U9.E8 U9.F1 U9.F9 U9.H1 U9.J9 U9.M1 U9.N9 U10.A1 U10.B2 U10.B8 U10.C1 U10.C7 U10.C9 U10.E2 U10.E8 U10.F1 U10.F9 U10.H1 U10.J9 U10.M1 U10.N9 U11.A1 U11.B2 U11.B8 U11.C1 U11.C7 U11.C9 U11.E2 U11.E8 U11.F1 U11.F9 U11.H1 U11.J9 U11.M1 U11.N9 U12.A1 U12.B2 U12.B8 U12.C1 U12.C7 U12.C9 U12.E2 U12.E8 U12.F1 U12.F9 U12.H1 U12.J9 U12.M1 U12.N9 U13.A1 U13.B2 U13.B8 U13.C1 U13.C7 U13.C9 U13.E2 U13.E8 U13.F1 U13.F9 U13.H1 U13.J9 U13.M1 U13.N9 U34.A1 U34.B2 U34.B8 U34.C1 U34.C7 U34.C9 U34.E2 U34.E8 U34.F1 U34.F9 U34.H1 U34.J9 U34.M1 U34.N9 U35.A1 U35.B2 U35.B8 U35.C1 U35.C7 U35.C9 U35.E2 U35.E8 U35.F1 U35.F9 U35.H1 U35.J9 U35.M1 U35.N9 U36.A1 U36.B2 U36.B8 U36.C1 U36.C7 U36.C9 U36.E2 U36.E8 U36.F1 U36.F9 U36.H1 U36.J9 U36.M1 U36.N9 U37.A1 U37.B2 U37.B8 U37.C1 U37.C7 U37.C9 U37.E2 U37.E8 U37.F1 U37.F9 U37.H1 U37.J9 U37.M1 U37.N9 U38.2 U44.1 U44.13
1.2V_DVDDL,C57.1 C246.1 C266.1 C323.1 C325.1 C326.1 L11.2 TP11805.1 U15.20 U15.25 U15.36 U15.42 U15.54
1.2V_PWR_USBPHY,C155.1 C592.1 TP11908.1 U29.17
1.8V,C58.1 C68.1 C69.1 C78.1 C164.1 C244.1 C262.1 C263.1 C265.1 C396.1 C485.1 C495.1 C498.1 C499.1 C501.1 C510.1 C511.1 C521.1 C522.1 C532.1 C533.1 C534.1 C535.1 C543.1 C544.1 C595.1 L1.2 L7.2 L14.2 L16.2 L19.2 R226.1 R274.2 R275.2 R311.1 R312.1 SH3.1 TP11551.1 U1.AA10 U1.AB10 U1.AB12 U1.AB13 U1.AC10 U1.AC11 U1.AC12 U1.AC13 U1.AD10 U1.AD11 U1.AD12 U1.AD13 U1.AE10 U1.AE12 U1.AE13 U1.AF10 U1.L30 U1.M30 U1.P11 U1.P12 U1.P13 U1.P14 U1.R11 U1.R12 U1.R13 U1.R14
1.8V_VAA_DDR_PLL,C287.1 C337.1 C345.1 L14.1 TP11492.1 U1.AJ26
1.8V_VDD18,C484.1 C486.1 C488.1 L16.1 TP11493.1 U1.AK14 U1.AL14
1.8V_VDDPLLPL,C512.1 C513.1 C545.1 C596.1 C597.1 L19.1 TP11483.1 U1.M12 U1.M13 U1.M14
1.8V_VDDPLLPX,C139.1 C150.1 C502.1 C503.1 C536.1 L7.1 TP12201.1 U1.Y12 U1.Y13 U1.Y14
2.5V,C17.1 C19.1 C21.1 C23.1 C25.1 C73.1 C74.1 C75.1 C76.1 C77.1 C191.1 C193.1 C195.1 C197.1 C236.1 C237.1 C238.1 C239.1 C390.1 C391.1 C660.1 C661.1 JH6.1 R288.1 TP11378.1 U9.B1 U9.M9 U10.B1 U10.M9 U11.B1 U11.M9 U12.B1 U12.M9 U13.B1 U13.M9 U34.B1 U34.M9 U35.B1 U35.M9 U36.B1 U36.M9 U37.B1 U37.M9 U39.4 U39.5
3.3V,C10.1 C11.1 C12.1 C14.1 C29.1 C30.1 C31.1 C32.1 C33.1 C42.1 C55.1 C84.1 C117.1 C123.1 C127.1 C128.1 C151.1 C152.1 C160.1 C162.1 C169.1 C188.1 C245.1 C249.1 C267.1 C272.1 C324.1 C327.1 C329.1 C471.1 C472.1 C475.1 C480.1 C517.1 C518.1 C519.1 C520.1 C562.1 C563.1 C568.1 C575.1 C585.1 C590.1 C600.1 C601.1 C609.1 C610.1 C611.1 C612.1 C617.1 C618.1 C667.1 D1.1 D1.4 D2.1 D3.1 D4.1 J5.15 J5.17 JH14.1 L9.1 Q3.4 R1.1 R2.1 R3.1 R4.1 R5.1 R6.1 R7.1 R8.1 R11.1 R13.1 R14.1 R16.1 R17.1 R19.1 R20.1 R24.1 R26.1 R39.1 R44.1 R67.1 R71.1 R72.1 R75.1 R76.1 R79.1 R80.1 R84.1 R87.1 R91.1 R94.1 R107.1 R110.1 R113.1 R117.1 R118.1 R119.1 R120.1 R124.1 R125.1 R127.1 R131.1 R136.1 R139.1 R142.2 R167.2 R168.1 R177.1 R189.1 R190.1 R204.1 R207.2 R208.1 R210.1 R223.1 R224.1 R228.1 R232.1 R233.1 R240.1 R241.1 R242.1 R245.1 R246.1 R247.1 R253.1 R260.1 R262.1 R263.1 R271.1 R277.1 R281.1 R285.1 R286.1 R287.1 R292.1 R294.1 R295.1 R296.1 R302.1 R305.1 R314.1 R327.1 R329.1 R331.1 R332.1 R333.1 R340.1 R341.1 R346.1 R358.2 R365.1 R366.1 R369.1 R373.1 R376.1 R378.1 R380.1 R383.1 R384.1 R386.1 R387.1 R388.1 R400.1 R404.1 TP12202.1 U1.H14 U1.H15 U1.H16 U1.H17 U1.J14 U1.J15 U1.J16 U1.J17 U1.V9 U1.W9 U4.B4 U8.8 U15.1 U15.16 U15.18 U15.30 U15.40 U15.46 U21.10 U21.16 U28.1 U28.8 U29.3 U29.7 U29.9 U29.20 U29.29 U30.1 U30.9 U30.18 U33.C6 U33.E6 U33.F5 U33.J10 U33.K9 U33.M4 U33.N4 U33.P3 U33.P5 U38.10 U40.8 U43.4 U43.5 U44.3 U45.1 U46.5 U48.5
3.3V_AUX,D2.2 F2.2 JH12.1 R141.2 R405.1 TP11540.1 TP11549.1 TP11550.1 TP12361.1 TP12369.1
3.3V_AUX_F,F2.1 J1.B10 TP11844.1
3.3V_CCLK_LVDS,C165.1 L8.1 R127.2 TP12205.1
3.3V_CCLK_LVDS_OCS,C140.1 C161.1 L8.2 R106.1 TP12206.1 U24.6
3.3V_GEN_CLK,C147.1 C159.1 C163.1 C588.1 C604.1 C605.1 C606.1 C616.1 L20.2 R402.1 TP12076.1 U31.4 U31.5 U31.9 U31.16 U31.25
3.3V_GEN_R_CLK,C589.1 L20.1 R365.2 TP12077.1
3.3V_NCSI,J48.27 J48.29 R167.1 TP11807.1
3.3V_PWR_USBPHY,C156.1 C591.1 R357.1 TP12204.1 U29.12
3.3V_QSFP0,C95.1 C388.1 C389.1 C567.1 C666.1 L17.1 L18.2 L21.1 R284.1 R291.1 R337.1 R338.1 R351.1 R368.1 TP12058.1 U41.4 U41.5
3.3V_RCLK_LVDS,C218.1 L10.1 R189.2 TP11668.1
3.3V_RCLK_LVDS_OCS,C43.1 C217.1 L10.2 R202.1 TP11667.1 U14.6
3.3V_RTC_VOUT,C569.1 TP12087.1 U45.9
3.3V_SH,C1.1 C2.1 C8.1 C9.1 C28.1 C179.1 C593.1 C607.1 D2.3 JH1.1 R141.1 R142.1 R344.2 R350.1 R362.1 R363.1 TP11433.1 U2.5 U3.5 U5.5 U6.5 U18.5 U32.5 U47.8
3.3V_USB_OSC,C153.1 C154.1 L9.2 R122.1 TP12208.1 U27.4
3.3V_VCC1_P0,C566.1 C573.1 J4.30 L17.2 TP12055.1
3.3V_VCC_RX_P0,C583.1 C584.1 J4.10 L18.1 TP12057.1
3.3V_VCC_TX_P0,C598.1 C599.1 J4.29 L21.2 TP12056.1
3.3V_VDDA,C166.1 C614.1 C615.1 R402.2 TP12075.1 U31.21
3.3V_VDD_RTC,C478.1 C574.1 R331.2 R344.1 TP12113.1 U42.2 U45.8
3.3V_VIN_CONT,C138.1 C578.1 R95.1 R346.2 TP12303.1 U23.39
3V_DIF_RTC,C436.1 R299.1 TP12373.1 U42.9
3V_RTC_VBAT,C548.1 R299.2 R317.2 TP12088.1 U45.10
3V_VBAT,J50.1 R317.1 TP12209.1
5V,C89.1 C120.1 C137.1 C143.1 C668.1 R63.1 R86.1 R348.1 TP12345.1 U17.4 U20.4 U22.4 U22.5
12V,C59.1 C70.1 C86.1 C93.1 C94.1 C99.1 C100.1 C102.1 C107.1 C108.1 C115.1 C116.1 C131.1 C132.1 C135.1 C136.1 C142.1 C171.1 C231.1 C243.1 C273.1 C276.1 C333.1 C334.1 C394.1 C434.1 C435.1 C438.1 C439.1 C440.1 C482.1 C571.1 C580.1 C587.1 C603.1 C613.1 C626.1 F1.2 J36.2 JH11.1 R300.1 R374.1 R381.1 TP11812.1 TP12047.1 TP12048.1 TP12274.1 TP12378.1 TP12379.1 TP12380.1 TP12381.1 TP12382.1 TP12384.1 U16.10 U16.21 U17.25 U17.26 U17.27 U17.28 U17.29 U17.30 U19.10 U19.21 U20.25 U20.26 U20.27 U20.28 U20.29 U20.30 U22.2 U39.2 U41.2 U43.2
12V_PCIE_IN,F1.1 J1.A2 J1.A3 J1.B1 J1.B2 J1.B3 TP11843.1
ADDR_PMBUS_SVID_CONT,R325.1 R326.1 TP12306.1 U23.34
AD_TEMP_SENS_GW4,R330.2 R339.1 R341.2 R342.2 TP12063.1 U46.4
AGND_1.2V_DDR,C112.1 R85.2 R306.2 SH10.2 U19.2
AGND_5V,C144.2 SH15.1
AG_1.2V_DDR_BST,R307.1 TP11521.1 U19.1
AG_1.2V_DDR_BST_R,C524.1 R307.2 TP11366.1
AG_1.2V_DDR_PH,C524.2 L4.1 R301.1 TP11367.1 U19.20
AG_1.2V_DDR_PH_R,C392.1 R301.2 TP11365.1
AG_1.8V_BST,R66.1 TP11532.1 U16.1
AG_1.8V_BST_R,C321.1 R66.2 TP11605.1
AG_1.8V_PH,C321.2 L1.1 R273.1 TP12389.1 U16.20
AG_1.8V_PH_R,C322.1 R273.2 TP11302.1
AG_PWM,Q2.1 R393.2 TP12042.1 U1.K32
AG_SW_VCORE_P1,C88.1 L2.1 TP12337.1 U17.10 U17.11 U17.12 U17.13 U17.14 U17.15 U17.16 U17.17 U17.18 U17.19
AG_SW_VCORE_P2,C119.1 L5.1 TP12193.1 U20.10 U20.11 U20.12 U20.13 U20.14 U20.15 U20.16 U20.17 U20.18 U20.19
AG_TACH,R382.2 R383.2 TP12346.1 U1.L32
AG_VCORE_PWM1,TP12299.1 U17.34 U23.8
AG_VCORE_PWM2,TP12298.1 U20.34 U23.7
AG_VCORE_RC_SNB_P1,C88.2 R68.1 TP12330.1
AG_VCORE_RC_SNB_P2,C119.2 R89.1 TP12334.1
DDR4_A0,R170.1 U1.AR36 U9.L3 U10.L3 U11.L3 U12.L3 U13.L3 U34.L3 U35.L3 U36.L3 U37.L3
DDR4_A1,R160.1 U1.AU34 U9.L7 U10.L7 U11.L7 U12.L7 U13.L7 U34.L7 U35.L7 U36.L7 U37.L7
DDR4_A2,R152.1 U1.AR38 U9.M3 U10.M3 U11.M3 U12.M3 U13.M3 U34.M3 U35.M3 U36.M3 U37.M3
DDR4_A3,R173.1 U1.AV32 U9.K7 U10.K7 U11.K7 U12.K7 U13.K7 U34.K7 U35.K7 U36.K7 U37.K7
DDR4_A4,R182.1 U1.AU36 U9.K3 U10.K3 U11.K3 U12.K3 U13.K3 U34.K3 U35.K3 U36.K3 U37.K3
DDR4_A5,R172.1 U1.AR35 U9.L8 U10.L8 U11.L8 U12.L8 U13.L8 U34.L8 U35.L8 U36.L8 U37.L8
DDR4_A6,R151.1 U1.AV33 U9.L2 U10.L2 U11.L2 U12.L2 U13.L2 U34.L2 U35.L2 U36.L2 U37.L2
DDR4_A7,R159.1 U1.AR37 U9.M8 U10.M8 U11.M8 U12.M8 U13.M8 U34.M8 U35.M8 U36.M8 U37.M8
DDR4_A8,R153.1 U1.AV34 U9.M2 U10.M2 U11.M2 U12.M2 U13.M2 U34.M2 U35.M2 U36.M2 U37.M2
DDR4_A9,R158.1 U1.AV35 U9.M7 U10.M7 U11.M7 U12.M7 U13.M7 U34.M7 U35.M7 U36.M7 U37.M7
DDR4_A10,R181.1 U1.AR33 U9.J3 U10.J3 U11.J3 U12.J3 U13.J3 U34.J3 U35.J3 U36.J3 U37.J3
DDR4_A11,R155.1 U1.AR34 U9.N2 U10.N2 U11.N2 U12.N2 U13.N2 U34.N2 U35.N2 U36.N2 U37.N2
DDR4_A12,R184.1 U1.AV31 U9.J7 U10.J7 U11.J7 U12.J7 U13.J7 U34.J7 U35.J7 U36.J7 U37.J7
DDR4_A13,R156.1 U1.AP38 U9.N8 U10.N8 U11.N8 U12.N8 U13.N8 U34.N8 U35.N8 U36.N8 U37.N8
DDR4_A14,R199.1 U1.AU30 U9.H2 U10.H2 U11.H2 U12.H2 U13.H2 U34.H2 U35.H2 U36.H2 U37.H2
DDR4_A15,R185.1 U1.AV30 U9.H7 U10.H7 U11.H7 U12.H7 U13.H7 U34.H7 U35.H7 U36.H7 U37.H7
DDR4_A16,R220.1 U1.AR31 U9.H8 U10.H8 U11.H8 U12.H8 U13.H8 U34.H8 U35.H8 U36.H8 U37.H8
DDR4_A17,R157.1 U1.AP35 U9.N7 U10.N7 U11.N7 U12.N7 U13.N7 U34.N7 U35.N7 U36.N7 U37.N7
DDR4_ACT_N,R198.1 U1.AR32 U9.H3 U10.H3 U11.H3 U12.H3 U13.H3 U34.H3 U35.H3 U36.H3 U37.H3
DDR4_ALERT_N,R10.2 R12.2 TP11236.1 U9.L9 U10.L9 U11.L9 U12.L9 U13.L9 U34.L9 U35.L9 U36.L9 U37.L9
DDR4_ALERT_N_R,C230.1 R10.1 TP11792.1 U1.AP36
DDR4_BA0,R171.1 U1.AU32 U9.K2 U10.K2 U11.K2 U12.K2 U13.K2 U34.K2 U35.K2 U36.K2 U37.K2
DDR4_BA1,R174.1 U1.AU35 U9.K8 U10.K8 U11.K8 U12.K8 U13.K8 U34.K8 U35.K8 U36.K8 U37.K8
DDR4_BG0,R183.1 U1.AU31 U9.J2 U10.J2 U11.J2 U12.J2 U13.J2 U34.J2 U35.J2 U36.J2 U37.J2
DDR4_BG1,R200.1 U1.AU33 U9.J8 U10.J8 U11.J8 U12.J8 U13.J8 U34.J8 U35.J8 U36.J8 U37.J8
DDR4_CB0,U1.AU22 U11.C2
DDR4_CB1,U1.AV25 U11.B7
DDR4_CB2,U1.AV22 U11.D3
DDR4_CB3,U1.AU25 U11.D7
DDR4_CB4,U1.AU21 U11.D2
DDR4_CB5,U1.AV26 U11.D8
DDR4_CB6,U1.AV21 U11.E3
DDR4_CB7,U1.AU26 U11.E7
DDR4_CK0_N,C278.1 R219.1 U1.AR27 U9.F8 U10.F8 U11.F8 U12.F8 U13.F8
DDR4_CK0_P,C278.2 R218.1 U1.AR26 U9.F7 U10.F7 U11.F7 U12.F7 U13.F7
DDR4_CK0_TERM,C220.1 R218.2 R219.2
DDR4_CK1_N,C279.1 R216.1 U1.AP27 U34.F8 U35.F8 U36.F8 U37.F8
DDR4_CK1_P,C279.2 R217.1 U1.AP26 U34.F7 U35.F7 U36.F7 U37.F7
DDR4_CK1_TERM,C219.1 R216.2 R217.2
DDR4_CKE0,R197.1 U1.AR30 U9.G3 U10.G3 U11.G3 U12.G3 U13.G3 U34.G3 U35.G3 U36.G3 U37.G3
DDR4_CKE1,R213.1 U1.AU28 U9.G2 U10.G2 U11.G2 U12.G2 U13.G2 U34.G2 U35.G2 U36.G2 U37.G2
DDR4_CS0_N,R201.1 U1.AV29 U9.G7 U10.G7 U11.G7 U12.G7 U13.G7 U34.G7 U35.G7 U36.G7 U37.G7
DDR4_CS1_N,R221.1 U1.AR29 U9.G8 U10.G8 U11.G8 U12.G8 U13.G8 U34.G8 U35.G8 U36.G8 U37.G8
DDR4_DBI_B0,U1.AU9 U13.A7
DDR4_DBI_B1,U1.AP14 U34.A7
DDR4_DBI_B2,U1.AU16 U12.A7
DDR4_DBI_B3,U1.AP21 U35.A7
DDR4_DBI_B4,U1.AK37 U10.A7
DDR4_DBI_B5,U1.AK34 U36.A7
DDR4_DBI_B6,U1.AC37 U9.A7
DDR4_DBI_B7,U1.AC34 U37.A7
DDR4_DBI_B8,U1.AU23 U11.A7
DDR4_DQ0,U1.AU8 U13.C2
DDR4_DQ1,U1.AV11 U13.B7
DDR4_DQ2,U1.AV8 U13.D3
DDR4_DQ3,U1.AU11 U13.D7
DDR4_DQ4,U1.AU7 U13.D2
DDR4_DQ5,U1.AV12 U13.D8
DDR4_DQ6,U1.AV7 U13.E3
DDR4_DQ7,U1.AU12 U13.E7
DDR4_DQ8,U1.AR16 U34.C2
DDR4_DQ9,U1.AR13 U34.B7
DDR4_DQ10,U1.AR17 U34.D3
DDR4_DQ11,U1.AP13 U34.D7
DDR4_DQ12,U1.AP16 U34.D2
DDR4_DQ13,U1.AR12 U34.D8
DDR4_DQ14,U1.AP17 U34.E3
DDR4_DQ15,U1.AP12 U34.E7
DDR4_DQ16,U1.AU15 U12.C2
DDR4_DQ17,U1.AV18 U12.B7
DDR4_DQ18,U1.AV15 U12.D3
DDR4_DQ19,U1.AU18 U12.D7
DDR4_DQ20,U1.AU14 U12.D2
DDR4_DQ21,U1.AV19 U12.D8
