Net_Name,Net_Pins
SE_GMII_RX_ER_R,R230.1 U15.47
SE_GMII_TX_D0,R163.2 U15.21
SE_GMII_TX_D0_R,R163.1 U1.U34
SE_GMII_TX_D1,R33.2 U15.22
SE_GMII_TX_D1_R,R33.1 U1.U35
SE_GMII_TX_D2,R32.2 U15.23
SE_GMII_TX_D2_R,R32.1 U1.T35
SE_GMII_TX_D3,R37.2 U15.24
SE_GMII_TX_D3_R,R37.1 U1.V36
SE_GMII_TX_D4,R35.2 U15.26
SE_GMII_TX_D4_R,R35.1 U1.U36
SE_GMII_TX_D5,R34.2 U15.27
SE_GMII_TX_D5_R,R34.1 U1.T36
SE_GMII_TX_D6,R36.2 U15.28
SE_GMII_TX_D6_R,R36.1 U1.V37
SE_GMII_TX_D7,R31.2 U15.29
SE_GMII_TX_D7_R,R31.1 U1.T34
SE_GMII_TX_EN,R162.2 U15.33
SE_GMII_TX_EN_R,R162.1 U1.V35
SE_GMII_TX_ER,R30.2 U15.31
SE_GMII_TX_ER_R,R30.1 U1.T33
SE_NCSI_ARB_IN,R187.2 TP12256.1 U1.E37 U6.1
SE_NCSI_ARB_IN_CONN,J48.3 R187.1 TP12266.1 U6.4
SE_NCSI_ARB_OUT,R164.2 R176.1 TP11682.1 U32.1
SE_NCSI_ARB_OUT_CONN,J48.5 R164.1 TP11693.1 U6.3 U32.4
SE_NCSI_ARB_OUT_R,R176.2 TP11832.1 U1.G38
SE_NCSI_CLK,R193.2 TP12265.1 U1.C37 U5.1
SE_NCSI_CLK_CONN,J48.1 R193.1 TP12264.1 U5.4
SE_NCSI_CRS_DV,J48.11 R60.1 TP12259.1
SE_NCSI_CRS_DV_R,R60.2 TP12267.1 U1.E38
SE_NCSI_RX_D0,J48.7 R62.1 TP12261.1
SE_NCSI_RX_D0_R,R62.2 TP12269.1 U1.F37
SE_NCSI_RX_D1,J48.9 R61.1 TP12260.1
SE_NCSI_RX_D1_R,R61.2 TP12268.1 U1.D37
SE_NCSI_TX_D0,R188.2 TP11686.1 U1.G37 U3.1
SE_NCSI_TX_D0_CONN,J48.13 R188.1 TP11694.1 U3.4
SE_NCSI_TX_D1,R165.2 TP12255.1 U1.D38 U2.1
SE_NCSI_TX_D1_CONN,J48.15 R165.1 TP11695.1 U2.4
SE_NCSI_TX_EN,R166.2 TP12254.1 U1.F38 U18.1
SE_NCSI_TX_EN_CONN,J48.17 R166.1 TP11690.1 U18.4
SE_SER_CAPTURE,R407.1 TP11510.1 U1.G33
SE_SER_CAPTURE_CONN,C620.2 J1.A33 R407.2 TP11508.1
SE_SER_CLK,R385.1 R386.2 R396.1 R408.1 TP12281.1 U1.K33
SE_SER_CLK_CONN,C621.2 J1.A32 R408.2 TP11506.1
SE_SER_DI,R335.1 R366.2 R367.1 R403.2 TP12251.1 U1.F33
SE_SER_DI_CONN,C659.1 J1.B12 R403.1 TP12368.1
SE_SER_DO,R134.1 R144.1 R333.2 R334.1 TP12153.1 U1.E30
SE_SER_DO_CONN,C172.2 J1.A19 R144.2 TP11611.1
SE_SPI_CLK,TP11699.1 U1.C35 U4.B2
SE_SPI_CS0_L,R13.2 TP11696.1 U1.B36 U4.C2
SE_SPI_IO0,TP11700.1 U1.D35 U4.D3
SE_SPI_IO1,TP11698.1 U1.C36 U4.D2
SE_SPI_IO2,TP11294.1 U1.D36 U4.C4
SE_SPI_IO3,TP11293.1 U1.B35 U4.D4
SE_UART0_BUFF_RXD,R147.1 TP12090.1 U8.5 U21.5
SE_UART0_BUFF_TXD,R148.1 TP12318.1 U8.6 U21.4
SE_UART0_RXD,TP12166.1 U1.C33 U8.3
SE_UART0_TXD,R18.1 R19.2 TP12164.1 U1.M34 U8.2
SE_USBPHY_CLK,R130.1 TP12083.1 U1.L37
SE_USBPHY_CLK_R,R130.2 TP11930.1 U29.27
SE_USBPHY_D0,TP11917.1 U1.H38 U29.2
SE_USBPHY_D1,TP11918.1 U1.K38 U29.1
SE_USBPHY_D2,TP11920.1 U1.J37 U29.32
SE_USBPHY_D3,TP12244.1 U1.L36 U29.30
SE_USBPHY_D4,TP11927.1 U1.K36 U29.26
SE_USBPHY_D5,TP11926.1 U1.J36 U29.25
SE_USBPHY_D6,TP11925.1 U1.H36 U29.24
SE_USBPHY_D7,TP11924.1 U1.H37 U29.23
SE_USBPHY_DIR,R123.1 TP12174.1 U1.J38
SE_USBPHY_DIR_R,R123.2 TP11910.1 U29.18
SE_USBPHY_NXT,R132.1 TP11915.1 U1.K37
SE_USBPHY_NXT_R,R132.2 TP11914.1 U29.22
SE_USBPHY_STP,TP11932.1 U1.L38 U29.21
SE_USB_OSC,R111.2 TP12081.1 U29.15
SE_USB_OSC_R,R111.1 TP12082.1 U27.3
S_0.6V_VTT_EN,C332.1 R74.2 R277.2 TP11375.1 U38.7
S_1.2V_DDR_EN,C101.1 R280.2 R281.2 R282.2 TP11364.1 U19.8
S_1.2V_DDR_FB,R82.2 R83.2 R289.1 TP12362.1 U19.7
S_1.2V_DDR_FB_R,C106.1 R83.1 R279.2 SH7.1 TP12353.1
S_1.2V_DDR_FB_RC,C106.2 R82.1 TP11523.1
S_1.2V_DDR_ILIM,R85.1 TP12111.1 U19.3
S_1.2V_DDR_MODE,R306.1 TP12324.1 U19.4
S_1.2V_DDR_SS,C111.1 C112.2 TP12383.1 U19.5
S_1.2V_SW_EN,R87.2 R90.1 TP12120.1 U44.2
S_1.8V_FB,R49.2 R243.2 R244.1 TP12053.1 U16.7
S_1.8V_FB_R,C71.1 R49.1 R226.2 SH3.2 TP12354.1
S_1.8V_FB_RC,C71.2 R243.1 TP11528.1
S_1.8V_ILIM,R59.1 TP11531.1 U16.3
S_1.8V_MODE,R261.2 TP11601.1 U16.4
S_1.8V_SS,C79.1 C80.1 TP11529.1 U16.5
S_2.5V_EN,C274.1 R253.2 R267.2 TP11629.1 U39.1
S_2.5V_FB,R278.1 R288.2 TP11379.1 U39.6
S_2.5V_SS,C275.1 TP11752.1 U39.8
S_3.3V_EN,R88.1 R300.2 TP12230.1 U43.1
S_3.3V_FB,R314.2 R319.1 TP12106.1 U43.6
S_3.3V_FB_P0,R290.1 R291.2 TP12135.1 U41.6
S_3.3V_SS,C523.1 TP12108.1 U43.8
S_3.3V_SS_P0,C474.1 TP12132.1 U41.8
S_5V_EN,C579.1 R96.2 R327.2 TP11382.1 U22.1
S_5V_FB,R347.1 R348.2 TP11384.1 U22.6
S_5V_SS,C144.1 TP12231.1 U22.8
S_ADDR_CLK_REF,R387.2 TP12212.1 U31.6
S_ARM_NSRST_R_L,R194.1 R241.2 TP12213.1 U1.F32
S_ARM_OOB_RST,R195.1 TP12214.1 U1.G31
S_BOOTR_VCORE_P1,R81.1 U17.32
S_BOOTR_VCORE_P2,R92.1 U20.32
S_BOOT_VCORE_P1,C104.2 TP12332.1 U17.33
S_BOOT_VCORE_P2,C130.2 TP12348.1 U20.33
S_BOOT_VCORE_RC_P1,C104.1 R81.2 TP12331.1
S_BOOT_VCORE_RC_P2,C130.1 R92.2 TP12349.1
S_CCLK_LVDS_N,C141.1 U24.5
S_CCLK_LVDS_OE,R106.2 TP12196.1 U24.1
S_CCLK_LVDS_P,C133.1 U24.4
S_CCLK_N,C141.2 U1.AL16
S_CCLK_P,C133.2 U1.AL17
S_CCLK_SELECT,R222.1 R242.2 TP11740.1 U1.M36
S_CLK_GEN_DIFF0_N,C622.2 U31.14
S_CLK_GEN_DIFF0_P,C624.2 U31.13
S_CLK_GEN_DIFF1_N,R137.2 U31.18
S_CLK_GEN_DIFF1_P,R138.2 U31.19
S_CX_RST_L_R,R390.1 TP11630.1 U48.4
S_FAN_PWM,J36.4 Q2.3 R381.2 R384.2 R393.1 TP12215.1
S_FAN_TACH,C594.1 J36.3 R382.1 TP12216.1
S_GEN_PD,R398.1 TP12073.1 U31.31
S_GMII_RST,C205.1 R14.2 R22.2 R195.2 R196.2 TP11602.1 U15.56
S_HUB_RST_L,C608.1 R324.2 R388.2 TP12394.1 U30.15
S_INT_P0_L,J4.28 R337.2 TP11976.1 U1.H33
S_LDO_GATE,Q3.3 R287.2 TP11595.1 U15.58
S_LPMODE_P0,R336.2 TP12217.1 U1.L33
S_LPMODE_P0_R,J4.31 R336.1 TP12130.1
S_LSET_VCORE_P1,R269.2 TP12357.1 U17.37
S_LSET_VCORE_P2,R315.2 TP12315.1 U20.37
S_MODPRS_P0_L,J4.27 TP12278.1 U1.E32
S_NC_CCLK,R99.2 TP12084.1 U24.2
S_NC_RCLK,R45.2 TP11950.1 U14.2
S_NSRST_ARM_CONN_L,J48.22 R149.2 TP12146.1
S_NSRST_ARM_L,R149.1 R194.2 R196.1 TP12145.1 U1.D30
S_OE_DIFF0_L,R117.2 TP12219.1 U31.12
S_OE_DIFF1_L,R136.2 TP12220.1 U31.17
S_OE_DIFF2_L,R139.2 TP12221.1 U31.24
S_OE_DIFF3_L,R125.2 TP12074.1 U31.29
S_PACK_ID0_CONN,J48.4 R335.2 TP12280.1
S_PACK_ID1_CONN,J48.6 R385.2 TP12360.1
S_PACK_ID2_CONN,J48.24 R334.2 TP12284.1
S_PERST_CONN_L,J1.A11 R406.2 TP12338.1
S_PERST_L,R399.1 R406.1 TP12350.1 U1.F29
S_PGOOD_0.6V_VREF,R392.1 TP12224.1 U38.9
S_PGOOD_1.2V_DDR,R74.1 R75.2 R90.2 TP12387.1 U19.9
S_PGOOD_1.8V,R280.1 TP12386.1 U16.9
S_PGOOD_2.5V,R282.1 TP11820.1 U39.7
S_PGOOD_3.3V,R96.1 TP12107.1 U43.7
S_PGOOD_5V,R98.1 TP12225.1 U22.7
S_PGOOD_ADLY,C602.1 R380.2 R391.2 R392.2 TP11461.1 U48.1
S_PGOOD_SW_1.2V,R391.1 TP12222.1 U44.6
S_PGOOD_VCORE,R50.1 R267.1 R379.1 TP12247.1 U23.12
S_PGOOD_VCORE_BU,R378.2 R379.2 TP11462.1 U48.2
S_PHY_INT_L,R25.2 R233.2 TP12031.1 U15.53
S_PHY_INT_R_L,R25.1 TP12029.1 U1.U31
S_PORT0_PGOOD,R302.2 TP12288.1 U1.V31 U41.7
S_PRSNT_L,C167.1 J1.A1 J1.B81 TP12018.1
S_PWR_EN_PORT0,R303.1 TP12129.1 U1.G30 U41.1
S_RBIAS_USB,R114.1 TP12101.1 U30.24
S_RCLK_LVDS_N,C61.1 U14.5
S_RCLK_LVDS_OE,R202.2 TP11669.1 U14.1
S_RCLK_LVDS_P,C72.1 U14.4
S_RCLK_N,C61.2 U1.A31
S_RCLK_P,C72.2 U1.A30
S_REF_ISET,R234.1 TP12320.1 U15.63
S_REG_1.8V_EN,C60.1 R50.2 R223.2 TP12325.1 U16.8
S_REG_VCORE_EN,C576.1 R95.2 R98.2 TP12367.1 U23.13
S_RESET_P0_L,R328.2 TP11982.1 U1.K31
S_RESET_P0_R_L,J4.9 R328.1 R338.2 TP11975.1
S_RJ45_TRCT1,C206.1 J5.12 TP12027.1
S_RJ45_TRCT2,C207.1 J5.6 TP12028.1
S_RJ45_TRCT3,C477.1 J5.1 TP12026.1
S_RJ45_TRCT4,C476.1 J5.7 TP12025.1
S_RST_CONN,J48.19 R227.2 TP12351.1
S_RSVD_30P_CONN,J48.26 R209.1 R210.2 TP12148.1
S_SOC_HARD_RST_L,R22.1 R227.1 R377.1 R390.2 TP11631.1 U1.T31 U2.6 U3.6 U5.6 U6.6 U18.6 U28.5 U32.6
S_SOFT_RST,R150.1 R168.2 TP12144.1 U1.R30
S_SOFT_RST_CONN,J48.20 R150.2 TP12143.1
S_SS_SEL,R118.2 R364.1 TP12072.1 U31.32
S_STRAP_CFG_SEL,R133.1 R400.2 TP12096.1 U30.14
S_STRAP_CONFIG_ROM1,R271.2 R283.1 TP12336.1 U1.U33
S_STRAP_NON_REM0,R124.2 R354.1 TP12098.1 U30.17
S_STRAP_NON_REM1,R140.1 R332.2 TP12395.1 U30.13
S_STRAP_OSC_FREQ0,R206.1 R208.2 TP12393.1 U1.C32
S_STRAP_OSC_FREQ1,R203.1 R224.2 TP12161.1 U1.A35
S_STRAP_PCI_PART0,R292.2 R293.1 TP11996.1 U1.F30
S_STRAP_PCI_PART1,R67.2 R272.1 TP12228.1 U1.D29
S_STRAP_PCORE0_REVERSAL,R28.1 R44.2 TP12258.1 U1.N31
S_STRAP_SD_MH,R204.2 R225.1 TP12160.1 U1.H31
S_TAO_VCORE,C570.1 R93.1 TP12301.1 U17.36 U20.36 U23.35
S_UART_HUB_RST_L,R318.1 R324.1 TP12339.1 U1.U32
S_UART_RST_L,C126.1 R91.2 R318.2 TP12103.1 U21.3
S_USBPHY_RESET_L,R373.2 TP11913.1 U29.19
S_USB_OSC_EN,R122.2 TP12080.1 U27.1
S_VCC_VCORE_P1,C90.1 R63.2 R270.1 TP12290.1 U17.3
S_VCC_VCORE_P2,C121.1 R86.2 R316.1 TP12292.1 U20.3
S_VCORE_ACSP1_N,C91.1 SH12.2 TP12356.1 U17.39
S_VCORE_ACSP1_P,TP12317.1 U17.38 U23.23
S_VCORE_ACSP2_N,C122.1 SH14.2 TP12359.1 U20.39
S_VCORE_ACSP2_P,TP12305.1 U20.38 U23.24
S_VCORE_P1_EN,R270.2 TP12291.1 U17.35
S_VCORE_P2_EN,R316.2 TP12293.1 U20.35
S_VCORE_SENSE_N,R257.2 TP12233.1 U1.U30
S_VCORE_SENSE_P,R256.1 TP12234.1 U1.V30
S_VDDQPS0,R309.1 R311.2 TP11655.1 U1.J11
S_VDDQPS1,R310.1 R312.2 TP11656.1 U1.J10
S_VINSEN_VCORE,C577.1 R97.2 R374.2 R375.1 TP12302.1 U23.38
S_VINSEN_VCORE_R,R97.1 TP12329.1 U23.37
S_VREF_CONT,C145.1 C586.1 R326.2 SH12.1 SH14.1 TP12307.1 U23.40
S_WAKE_CONN_L,J1.B11 R410.1 TP11539.1
S_WAKE_L,R410.2 TP12229.1 U1.K35
USB_BF_N,R370.2 U29.4 U30.2
USB_BF_P,R371.2 U29.6 U30.3
USB_BYP_DM_N,R355.1 R370.1
USB_BYP_DM_P,R356.1 R371.1
USB_CHOKE_DM_N,L6.2 R320.2 R321.2
USB_CHOKE_DM_P,L6.3 R322.2 R323.2
USB_CON1_DM_N,J46.2 R320.1
USB_CON1_DM_P,J46.3 R322.1
USB_CON2_DM_N,J55.2 R321.1
USB_CON2_DM_P,J55.3 R323.1
USB_CON_T_DM_N,L6.1 R355.2 U30.19
USB_CON_T_DM_P,L6.4 R356.2 U30.20
USB_UART_CONV_DM_N,U21.11 U30.4
USB_UART_CONV_DM_P,U21.12 U30.5
VCC_1.2V,C110.1 TP11343.1 U19.19
VCC_1.8V,C85.1 TP11533.1 U16.19
VCORE,C81.1 C87.1 C96.1 C103.1 C113.1 C114.1 C124.1 C125.1 C134.1 C264.1 C288.1 C289.1 C290.1 C291.1 C292.1 C293.1 C294.1 C295.1 C296.1 C297.1 C298.1 C299.1 C300.1 C301.1 C302.1 C303.1 C304.1 C305.1 C306.1 C307.1 C308.1 C309.1 C310.1 C311.1 C312.1 C313.1 C314.1 C315.1 C319.1 C336.1 C346.1 C347.1 C348.1 C349.1 C350.1 C351.1 C352.1 C353.1 C354.1 C355.1 C356.1 C357.1 C358.1 C359.1 C360.1 C361.1 C362.1 C363.1 C364.1 C365.1 C366.1 C367.1 C368.1 C369.1 C370.1 C371.1 C372.1 C373.1 C374.1 C375.1 C376.1 C377.1 C378.1 C379.1 C380.1 C381.1 C382.1 C383.1 C387.1 C395.1 C402.1 C403.1 C404.1 C405.1 C406.1 C407.1 C408.1 C409.1 C410.1 C411.1 C412.1 C413.1 C414.1 C415.1 C416.1 C417.1 C418.1 C419.1 C420.1 C421.1 C422.1 C423.1 C424.1 C425.1 C426.1 C427.1 C428.1 C429.1 C430.1 C431.1 C441.1 C442.1 C443.1 C444.1 C445.1 C446.1 C447.1 C448.1 C449.1 C450.1 C451.1 C452.1 C453.1 C454.1 C455.1 C456.1 C457.1 C458.1 C459.1 C460.1 C461.1 C462.1 C463.1 C464.1 C465.1 C466.1 C467.1 C468.1 C469.1 C470.1 C483.1 C489.1 C490.1 C491.1 C492.1 C493.1 C494.1 C496.1 C497.1 C500.1 C504.1 C505.1 C506.1 C507.1 C508.1 C509.1 C514.1 C515.1 C516.1 C527.1 C529.1 C530.1 C531.1 C537.1 C538.1 C539.1 C540.1 C541.1 C542.1 C546.1 C547.1 C551.1 C552.1 C553.1 C554.1 C555.1 C572.1 C581.1 JH4.1 L2.2 L3.2 L5.2 L13.2 L15.2 R255.2 TP11325.1 U1.AA15 U1.AA17 U1.AA19 U1.AA21 U1.AA23 U1.AA25 U1.AA27 U1.AA29 U1.AB16 U1.AB18 U1.AB20 U1.AB22 U1.AB24 U1.AB26 U1.AB28 U1.AC15 U1.AC17 U1.AC19 U1.AC21 U1.AC23 U1.AC25 U1.AC27 U1.AC29 U1.AD16 U1.AD18 U1.AD20 U1.AD22 U1.AD24 U1.AD26 U1.AD28 U1.AE15 U1.AE17 U1.AE19 U1.AE21 U1.AE23 U1.AE25 U1.AE27 U1.AE29 U1.AF16 U1.AF18 U1.AF20 U1.AF22 U1.AF24 U1.AF26 U1.AF28 U1.AG9 U1.AG11 U1.AG13 U1.AG15 U1.AG17 U1.AG19 U1.AG21 U1.AG23 U1.AG25 U1.AG27 U1.AG29 U1.AH10 U1.AH12 U1.AH14 U1.AH16 U1.AH18 U1.AH20 U1.AH22 U1.AH24 U1.AH26 U1.AH28 U1.AJ9 U1.AJ11 U1.AJ13 U1.AJ15 U1.AJ17 U1.AJ19 U1.K11 U1.K13 U1.K14 U1.K16 U1.K18 U1.K20 U1.K22 U1.K24 U1.K26 U1.K28 U1.L15 U1.L17 U1.L19 U1.L21 U1.L23 U1.L25 U1.L27 U1.L29 U1.M16 U1.M18 U1.M20 U1.M22 U1.M24 U1.M26 U1.M28 U1.N15 U1.N17 U1.N19 U1.N21 U1.N23 U1.N25 U1.N27 U1.N29 U1.P16 U1.P18 U1.P20 U1.P22 U1.P24 U1.P26 U1.P28 U1.R15 U1.R17 U1.R19 U1.R21 U1.R23 U1.R25 U1.R27 U1.R29 U1.T10 U1.T12 U1.T14 U1.T16 U1.T18 U1.T20 U1.T22 U1.T24 U1.T26 U1.T28 U1.U11 U1.U13 U1.U15 U1.U17 U1.U19 U1.U21 U1.U23 U1.U25 U1.U27 U1.U29 U1.V10 U1.V12 U1.V14 U1.V16 U1.V18 U1.V20 U1.V22 U1.V24 U1.V26 U1.V28 U1.W11 U1.W13 U1.W15 U1.W17 U1.W19 U1.W21 U1.W23 U1.W25 U1.W27 U1.W29 U1.Y16 U1.Y18 U1.Y20 U1.Y22 U1.Y24 U1.Y26 U1.Y28
VDDCPA,C118.1 C487.1 C528.1 L3.1 TP11489.1 U1.AK13
VDDCPA1,C316.1 C317.1 C318.1 C320.1 C384.1 L13.1 TP11495.1 U1.J25 U1.J26 U1.J27 U1.J28
VDDCPA2,C385.1 C386.1 C432.1 C433.1 C473.1 L15.1 TP12137.1 U1.J21 U1.J22 U1.J23 U1.J24
VDDIM_EMMC,C13.1 C15.1 TP11833.1 U33.C1 U33.C2
VDD_SENSE,R255.1 R256.2 SH13.2 TP12309.1
VDD_SENSE_SH,C549.1 SH13.1 TP12169.1 U23.21
VDD_USB_CRFILT,C170.1 TP12249.1 U30.10
VDD_USB_PLLFILT,C157.1 TP12099.1 U30.23
VSSCPA,C118.2 C487.2 C528.2 SH1.1 TP12341.1 U1.AL13
VSSCPA1,C316.2 C317.2 C318.2 C320.2 C384.2 SH5.1 TP12342.1 U1.H25 U1.H26 U1.H27 U1.H28
VSSCPA2,C385.2 C386.2 C432.2 C433.2 C473.2 SH8.1 TP12343.1 U1.H21 U1.H22 U1.H23 U1.H24
VSS_SENSE,C549.2 R257.1 R258.2 TP12310.1 U23.22
VTT_REFIN,C252.1 R251.1 R252.2 TP11373.1 U38.1
