column_one,column_two
DDR4_CK1_TERM,R216.2
DDR4_CK1_P,R217.1
DDR4_CK1_TERM,R217.2
DDR4_CK0_P,R218.1
DDR4_CK0_TERM,R218.2
DDR4_CK0_N,R219.1
DDR4_CK0_TERM,R219.2
S_SOC_HARD_RST_L,R22.1
S_GMII_RST,R22.2
DDR4_A16,R220.1
0.6V_VTT,R220.2
DDR4_CS1_N,R221.1
0.6V_VTT,R221.2
S_CCLK_SELECT,R222.1
GND,R222.2
3.3V,R223.1
S_REG_1.8V_EN,R223.2
3.3V,R224.1
S_STRAP_OSC_FREQ1,R224.2
S_STRAP_SD_MH,R225.1
GND,R225.2
1.8V,R226.1
S_1.8V_FB_R,R226.2
S_SOC_HARD_RST_L,R227.1
S_RST_CONN,R227.2
3.3V,R228.1
SE_GMII_RX_CLK_R,R228.2
SE_GMII_RX_DV_R,R229.1
SE_GMII_RX_DV,R229.2
NC_GMII_REF_CLK,R23.1
GND,R23.2
SE_GMII_RX_ER_R,R230.1
SE_GMII_RX_ER,R230.2
SE_GMII_RX_CLK_R,R231.1
SE_GMII_RX_CLK,R231.2
3.3V,R232.1
MDC2_ARM,R232.2
3.3V,R233.1
S_PHY_INT_L,R233.2
S_REF_ISET,R234.1
GND,R234.2
L_TEN,R235.1
GND,R235.2
L_ZQ_2_L,R236.1
GND,R236.2
L_ZQ_4_L,R237.1
GND,R237.2
L_ZQ_6_L,R238.1
GND,R238.2
L_ZQ_8_L,R239.1
GND,R239.2
3.3V,R24.1
NC_GMII_REF_CLK,R24.2
3.3V,R240.1
I2C_ARM_SDA1,R240.2
3.3V,R241.1
S_ARM_NSRST_R_L,R241.2
3.3V,R242.1
S_CCLK_SELECT,R242.2
S_1.8V_FB_RC,R243.1
S_1.8V_FB,R243.2
S_1.8V_FB,R244.1
GND,R244.2
3.3V,R245.1
SE_GMII_RX_DV_R,R245.2
3.3V,R246.1
SE_GMII_RX_D0_R,R246.2
3.3V,R247.1
SE_GMII_RX_D1_R,R247.2
SE_GMII_RX_D0_R,R248.1
SE_GMII_RX_D0,R248.2
SE_GMII_RX_D1_R,R249.1
SE_GMII_RX_D1,R249.2
S_PHY_INT_R_L,R25.1
S_PHY_INT_L,R25.2
SE_GMII_RX_D2_R,R250.1
SE_GMII_RX_D2,R250.2
VTT_REFIN,R251.1
1.2V_DDR,R251.2
GND,R252.1
VTT_REFIN,R252.2
3.3V,R253.1
S_2.5V_EN,R253.2
NC_TEN_FET,R254.1
GND,R254.2
VDD_SENSE,R255.1
VCORE,R255.2
S_VCORE_SENSE_P,R256.1
VDD_SENSE,R256.2
VSS_SENSE,R257.1
S_VCORE_SENSE_N,R257.2
GND,R258.1
VSS_SENSE,R258.2
L_GREEN_LED1_P0,R259.1
GND,R259.2
3.3V,R26.1
MDIO2_ARM,R26.2
3.3V,R260.1
I2C_SCL2,R260.2
GND_ANALOG_1.8V,R261.1
S_1.8V_MODE,R261.2
3.3V,R262.1
SE_GMII_RX_D2_R,R262.2
3.3V,R263.1
SE_GMII_RX_D3_R,R263.2
SE_GMII_RX_D3_R,R264.1
SE_GMII_RX_D3,R264.2
L_PHY_LED3_YELLOW,R265.1
L_PHY_RJ45_LED1,R265.2
L_PHY_LED1_GREEN,R266.1
L_PHY_RJ45_LED2,R266.2
S_PGOOD_VCORE,R267.1
S_2.5V_EN,R267.2
1.2V_DDR,R268.1
GND,R268.2
GND,R269.1
S_LSET_VCORE_P1,R269.2
MDIO2_ARM,R27.1
I2C_SDA_MDIO_STAB,R27.2
S_VCC_VCORE_P1,R270.1
S_VCORE_P1_EN,R270.2
3.3V,R271.1
S_STRAP_CONFIG_ROM1,R271.2
S_STRAP_PCI_PART1,R272.1
GND,R272.2
AG_1.8V_PH,R273.1
AG_1.8V_PH_R,R273.2
GND,R274.1
1.8V,R274.2
GND,R275.1
1.8V,R275.2
L_PHY_LED0_YELLOW,R276.1
L_PHY_RJ45_LED1,R276.2
3.3V,R277.1
S_0.6V_VTT_EN,R277.2
S_2.5V_FB,R278.1
GND,R278.2
1.2V_DDR,R279.1
S_1.2V_DDR_FB_R,R279.2
S_STRAP_PCORE0_REVERSAL,R28.1
GND,R28.2
S_PGOOD_1.8V,R280.1
S_1.2V_DDR_EN,R280.2
3.3V,R281.1
S_1.2V_DDR_EN,R281.2
S_PGOOD_2.5V,R282.1
S_1.2V_DDR_EN,R282.2
S_STRAP_CONFIG_ROM1,R283.1
GND,R283.2
3.3V_QSFP0,R284.1
GND,R284.2
3.3V,R285.1
NC_JTAG_CSIGHT_TDO,R285.2
3.3V,R286.1
NC_JTAG_CSIGHT_TDI,R286.2
3.3V,R287.1
S_LDO_GATE,R287.2
2.5V,R288.1
S_2.5V_FB,R288.2
S_1.2V_DDR_FB,R289.1
GND,R289.2
SE_CCLK,R29.1
GND,R29.2
S_3.3V_FB_P0,R290.1
GND,R290.2
3.3V_QSFP0,R291.1
S_3.3V_FB_P0,R291.2
3.3V,R292.1
S_STRAP_PCI_PART0,R292.2
S_STRAP_PCI_PART0,R293.1
GND,R293.2
3.3V,R294.1
NC_JTAG_CSIGHT_TMS,R294.2
3.3V,R295.1
NC_JTAG_CSIGHT_TRST_L,R295.2
3.3V,R296.1
NC_JTAG_CSIGHT_TCK,R296.2
L_UVPS_A0,R297.1
GND,R297.2
L_UVPS_A1,R298.1
GND,R298.2
3V_DIF_RTC,R299.1
3V_RTC_VBAT,R299.2
3.3V,R3.1
SE_EMMC0_D1,R3.2
SE_GMII_TX_ER_R,R30.1
SE_GMII_TX_ER,R30.2
12V,R300.1
S_3.3V_EN,R300.2
AG_1.2V_DDR_PH,R301.1
AG_1.2V_DDR_PH_R,R301.2
3.3V,R302.1
S_PORT0_PGOOD,R302.2
S_PWR_EN_PORT0,R303.1
GND,R303.2
L_UVPS_A2,R304.1
GND,R304.2
3.3V,R305.1
I2C_ARM_SCL0,R305.2
S_1.2V_DDR_MODE,R306.1
AGND_1.2V_DDR,R306.2
AG_1.2V_DDR_BST,R307.1
AG_1.2V_DDR_BST_R,R307.2
1.2V,R308.1
GND,R308.2
S_VDDQPS0,R309.1
GND,R309.2
SE_GMII_TX_D7_R,R31.1
SE_GMII_TX_D7,R31.2
S_VDDQPS1,R310.1
GND,R310.2
1.8V,R311.1
S_VDDQPS0,R311.2
1.8V,R312.1
S_VDDQPS1,R312.2
GND_CHASSIS,R313.1
GND,R313.2
3.3V,R314.1
S_3.3V_FB,R314.2
GND,R315.1
S_LSET_VCORE_P2,R315.2
S_VCC_VCORE_P2,R316.1
S_VCORE_P2_EN,R316.2
3V_VBAT,R317.1
3V_RTC_VBAT,R317.2
S_UART_HUB_RST_L,R318.1
S_UART_RST_L,R318.2
S_3.3V_FB,R319.1
GND,R319.2
SE_GMII_TX_D2_R,R32.1
SE_GMII_TX_D2,R32.2
USB_CON1_DM_N,R320.1
USB_CHOKE_DM_N,R320.2
USB_CON2_DM_N,R321.1
USB_CHOKE_DM_N,R321.2
USB_CON1_DM_P,R322.1
USB_CHOKE_DM_P,R322.2
USB_CON2_DM_P,R323.1
USB_CHOKE_DM_P,R323.2
S_UART_HUB_RST_L,R324.1
S_HUB_RST_L,R324.2
ADDR_PMBUS_SVID_CONT,R325.1
GND,R325.2
ADDR_PMBUS_SVID_CONT,R326.1
S_VREF_CONT,R326.2
3.3V,R327.1
S_5V_EN,R327.2
S_RESET_P0_R_L,R328.1
S_RESET_P0_L,R328.2
3.3V,R329.1
I2C_ARM_SDA0,R329.2
SE_GMII_TX_D1_R,R33.1
SE_GMII_TX_D1,R33.2
I2C_SDA_TEMP,R330.1
AD_TEMP_SENS_GW4,R330.2
3.3V,R331.1
3.3V_VDD_RTC,R331.2
3.3V,R332.1
S_STRAP_NON_REM1,R332.2
3.3V,R333.1
SE_SER_DO,R333.2
SE_SER_DO,R334.1
S_PACK_ID2_CONN,R334.2
SE_SER_DI,R335.1
S_PACK_ID0_CONN,R335.2
S_LPMODE_P0_R,R336.1
S_LPMODE_P0,R336.2
3.3V_QSFP0,R337.1
S_INT_P0_L,R337.2
3.3V_QSFP0,R338.1
S_RESET_P0_R_L,R338.2
AD_TEMP_SENS_GW4,R339.1
GND,R339.2
SE_GMII_TX_D5_R,R34.1
SE_GMII_TX_D5,R34.2
3.3V,R340.1
I2C_SDA4,R340.2
3.3V,R341.1
AD_TEMP_SENS_GW4,R341.2
I2C_SCL_TEMP,R342.1
AD_TEMP_SENS_GW4,R342.2
I2C_ARM_SCL1_STAB,R343.1
I2C_SCL_TEMP,R343.2
3.3V_VDD_RTC,R344.1
3.3V_SH,R344.2
I2C_ARM_SDA1_STAB,R345.1
I2C_VRD_SDA,R345.2
3.3V,R346.1
3.3V_VIN_CONT,R346.2
S_5V_FB,R347.1
GND,R347.2
5V,R348.1
S_5V_FB,R348.2
N_FRY_A2,R349.1
GND,R349.2
SE_GMII_TX_D4_R,R35.1
SE_GMII_TX_D4,R35.2
3.3V_SH,R350.1
N_FRY_A2,R350.2
3.3V_QSFP0,R351.1
I2C_SCL1,R351.2
I2C_SDA4,R352.1
I2C_SDA_TEMP,R352.2
I2C_ARM_SDA1_STAB,R353.1
I2C_SDA_TEMP,R353.2
S_STRAP_NON_REM0,R354.1
GND,R354.2
USB_BYP_DM_N,R355.1
USB_CON_T_DM_N,R355.2
USB_BYP_DM_P,R356.1
USB_CON_T_DM_P,R356.2
3.3V_PWR_USBPHY,R357.1
L_USBPHY_ID,R357.2
L_USBPHY_FAULT,R358.1
3.3V,R358.2
L_USBPHY_FAULT,R359.1
GND,R359.2
SE_GMII_TX_D6_R,R36.1
SE_GMII_TX_D6,R36.2
N_FRU_A0,R360.1
GND,R360.2
N_FRU_A1,R361.1
GND,R361.2
3.3V_SH,R362.1
N_FRU_A1,R362.2
3.3V_SH,R363.1
N_FRU_A0,R363.2
S_SS_SEL,R364.1
GND,R364.2
3.3V,R365.1
3.3V_GEN_R_CLK,R365.2
3.3V,R366.1
SE_SER_DI,R366.2
SE_SER_DI,R367.1
GND,R367.2
3.3V_QSFP0,R368.1
I2C_SDA1,R368.2
3.3V,R369.1
L_HUB_VBUS_DECT,R369.2
SE_GMII_TX_D3_R,R37.1
SE_GMII_TX_D3,R37.2
USB_BYP_DM_N,R370.1
USB_BF_N,R370.2
USB_BYP_DM_P,R371.1
USB_BF_P,R371.2
L_USBPHY_RREF,R372.1
GND,R372.2
3.3V,R373.1
S_USBPHY_RESET_L,R373.2
12V,R374.1
S_VINSEN_VCORE,R374.2
S_VINSEN_VCORE,R375.1
GND,R375.2
3.3V,R376.1
I2C_SDA2,R376.2
S_SOC_HARD_RST_L,R377.1
GND,R377.2
3.3V,R378.1
S_PGOOD_VCORE_BU,R378.2
S_PGOOD_VCORE,R379.1
S_PGOOD_VCORE_BU,R379.2
SE_EMMC0_CLK_R,R38.1
SE_EMMC0_CLK,R38.2
3.3V,R380.1
S_PGOOD_ADLY,R380.2
12V,R381.1
S_FAN_PWM,R381.2
S_FAN_TACH,R382.1
AG_TACH,R382.2
3.3V,R383.1
AG_TACH,R383.2
3.3V,R384.1
S_FAN_PWM,R384.2
SE_SER_CLK,R385.1
S_PACK_ID1_CONN,R385.2
3.3V,R386.1
SE_SER_CLK,R386.2
3.3V,R387.1
S_ADDR_CLK_REF,R387.2
3.3V,R388.1
S_HUB_RST_L,R388.2
GND,R389.1
L_USBPHY_CS_L,R389.2
3.3V,R39.1
SE_EMMC0_CMD,R39.2
S_CX_RST_L_R,R390.1
S_SOC_HARD_RST_L,R390.2
S_PGOOD_SW_1.2V,R391.1
S_PGOOD_ADLY,R391.2
S_PGOOD_0.6V_VREF,R392.1
S_PGOOD_ADLY,R392.2
S_FAN_PWM,R393.1
AG_PWM,R393.2
GND,R394.1
L_TERM_A33_C,R394.2
GND,R395.1
L_TERM_A32_C,R395.2
SE_SER_CLK,R396.1
GND,R396.2
L_TERM_B30_C,R397.1
GND,R397.2
S_GEN_PD,R398.1
GND,R398.2
S_PERST_L,R399.1
GND,R399.2
3.3V,R4.1
SE_EMMC0_D2,R4.2
SE_CLK_GEN_GMII_XI,R40.1
SE_CLK_GEN_GMII_XO,R40.2
3.3V,R400.1
S_STRAP_CFG_SEL,R400.2
L_USBPHY_CFG1,R401.1
GND,R401.2
3.3V_GEN_CLK,R402.1
3.3V_VDDA,R402.2
SE_SER_DI_CONN,R403.1
SE_SER_DI,R403.2
3.3V,R404.1
GND,R404.2
3.3V_AUX,R405.1
GND,R405.2
S_PERST_L,R406.1
S_PERST_CONN_L,R406.2
SE_SER_CAPTURE,R407.1
SE_SER_CAPTURE_CONN,R407.2
SE_SER_CLK,R408.1
SE_SER_CLK_CONN,R408.2
L_TERM_B12_C,R409.1
GND,R409.2
MDC2_ARM,R41.1
I2C_SCL_MDC_STAB,R41.2
S_WAKE_CONN_L,R410.1
S_WAKE_L,R410.2
I2C_SDA_MDIO_STAB,R411.1
I2C_SDA_IS,R411.2
I2C_SCL_MDC_STAB,R412.1
I2C_SCL_IS,R412.2
I2C_ARM_SCL1_STAB,R413.1
I2C_ARM_SCL1,R413.2
I2C_ARM_SDA1_STAB,R414.1
I2C_ARM_SDA1,R414.2
SE_GMII_RX_CLK_R,R42.1
GND,R42.2
SE_GMII_RX_DV_R,R43.1
GND,R43.2
3.3V,R44.1
S_STRAP_PCORE0_REVERSAL,R44.2
GND,R45.1
S_NC_RCLK,R45.2
SE_GMII_RX_D2_R,R46.1
GND,R46.2
SE_GMII_RX_D0_R,R47.1
GND,R47.2
SE_GMII_RX_D1_R,R48.1
GND,R48.2
S_1.8V_FB_R,R49.1
S_1.8V_FB,R49.2
3.3V,R5.1
SE_EMMC0_D5,R5.2
S_PGOOD_VCORE,R50.1
S_REG_1.8V_EN,R50.2
L_ZQ_7_L,R51.1
GND,R51.2
L_ZQ_5_L,R52.1
GND,R52.2
L_ZQ_ECC_L,R53.1
GND,R53.2
L_ZQ_3_L,R54.1
GND,R54.2
L_ZQ_1_L,R55.1
GND,R55.2
SE_GMII_RX_D3_R,R56.1
GND,R56.2
SE_GMII_RX_D4_R,R57.1
SE_GMII_RX_D4,R57.2
SE_GMII_RX_D5_R,R58.1
SE_GMII_RX_D5,R58.2
S_1.8V_ILIM,R59.1
GND_ANALOG_1.8V,R59.2
3.3V,R6.1
SE_EMMC0_D4,R6.2
SE_NCSI_CRS_DV,R60.1
SE_NCSI_CRS_DV_R,R60.2
SE_NCSI_RX_D1,R61.1
SE_NCSI_RX_D1_R,R61.2
SE_NCSI_RX_D0,R62.1
SE_NCSI_RX_D0_R,R62.2
5V,R63.1
S_VCC_VCORE_P1,R63.2
SE_GMII_RX_D6_R,R64.1
SE_GMII_RX_D6,R64.2
SE_GMII_RX_D7_R,R65.1
SE_GMII_RX_D7,R65.2
AG_1.8V_BST,R66.1
AG_1.8V_BST_R,R66.2
3.3V,R67.1
S_STRAP_PCI_PART1,R67.2
AG_VCORE_RC_SNB_P1,R68.1
GND,R68.2
1.2V_DDR,R69.1
L_TEN_D,R69.2
3.3V,R7.1
SE_EMMC0_D6,R7.2
L_PHY_RJ45_LED2,R70.1
GND,R70.2
3.3V,R71.1
L_PHY_RJ45_LED2,R71.2
3.3V,R72.1
L_PHY_RJ45_LED1,R72.2
L_PHY_RJ45_LED1,R73.1
GND,R73.2
S_PGOOD_1.2V_DDR,R74.1
S_0.6V_VTT_EN,R74.2
3.3V,R75.1
S_PGOOD_1.2V_DDR,R75.2
3.3V,R76.1
L_GREEN_LED1_P0,R76.2
L_GREEN_LED1_P0,R77.1
L_GREEN_LED1_R_P0,R77.2
L_YELLOW_LED1_P0,R78.1
L_YELLOW_LED1_R_P0,R78.2
3.3V,R79.1
L_UVPS_A0,R79.2
3.3V,R8.1
SE_EMMC0_RST_L,R8.2
3.3V,R80.1
L_UVPS_A1,R80.2
S_BOOTR_VCORE_P1,R81.1
S_BOOT_VCORE_RC_P1,R81.2
S_1.2V_DDR_FB_RC,R82.1
S_1.2V_DDR_FB,R82.2
S_1.2V_DDR_FB_R,R83.1
S_1.2V_DDR_FB,R83.2
3.3V,R84.1
L_UVPS_A2,R84.2
S_1.2V_DDR_ILIM,R85.1
AGND_1.2V_DDR,R85.2
5V,R86.1
S_VCC_VCORE_P2,R86.2
3.3V,R87.1
S_1.2V_SW_EN,R87.2
S_3.3V_EN,R88.1
GND,R88.2
AG_VCORE_RC_SNB_P2,R89.1
GND,R89.2
SE_EMMC0_RST_L,R9.1
GND,R9.2
S_1.2V_SW_EN,R90.1
S_PGOOD_1.2V_DDR,R90.2
3.3V,R91.1
S_UART_RST_L,R91.2
S_BOOTR_VCORE_P2,R92.1
S_BOOT_VCORE_RC_P2,R92.2
S_TAO_VCORE,R93.1
GND,R93.2
3.3V,R94.1
L_VR_FAULT_L,R94.2
3.3V_VIN_CONT,R95.1
S_REG_VCORE_EN,R95.2
S_PGOOD_3.3V,R96.1
S_5V_EN,R96.2
S_VINSEN_VCORE_R,R97.1
S_VINSEN_VCORE,R97.2
S_PGOOD_5V,R98.1
S_REG_VCORE_EN,R98.2
GND,R99.1
S_NC_CCLK,R99.2
VSSCPA,SH1.1
GND,SH1.2
GND,SH10.1
AGND_1.2V_DDR,SH10.2
GND,SH11.1
GND_ANALOG_3.3V,SH11.2
S_VREF_CONT,SH12.1
S_VCORE_ACSP1_N,SH12.2
VDD_SENSE_SH,SH13.1
VDD_SENSE,SH13.2
S_VREF_CONT,SH14.1
S_VCORE_ACSP2_N,SH14.2
AGND_5V,SH15.1
GND,SH15.2
GND_VSSPLLPL,SH16.1
GND,SH16.2
GND_VSSPLLPX,SH2.1
GND,SH2.2
1.8V,SH3.1
S_1.8V_FB_R,SH3.2
GND,SH4.1
GND_ANALOG_2.5V,SH4.2
VSSCPA1,SH5.1
GND,SH5.2
GND,SH6.1
GND_ANALOG_1.8V,SH6.2
S_1.2V_DDR_FB_R,SH7.1
1.2V_DDR,SH7.2
VSSCPA2,SH8.1
GND,SH8.2
GND,SH9.1
GND_ANALOG_3.3V_P0,SH9.2
DDR4_ALERT_N,TP11236.1
SE_SPI_IO3,TP11293.1
SE_SPI_IO2,TP11294.1
AG_1.8V_PH_R,TP11302.1
VCORE,TP11325.1
GND,TP11326.1
GND,TP11327.1
GND,TP11328.1
VCC_1.2V,TP11343.1
S_1.2V_DDR_EN,TP11364.1
AG_1.2V_DDR_PH_R,TP11365.1
AG_1.2V_DDR_BST_R,TP11366.1
AG_1.2V_DDR_PH,TP11367.1
VTT_REFIN,TP11373.1
0.6V_VTT,TP11374.1
S_0.6V_VTT_EN,TP11375.1
0.6V_VREFCA,TP11376.1
2.5V,TP11378.1
S_2.5V_FB,TP11379.1
S_5V_EN,TP11382.1
S_5V_FB,TP11384.1
N_FRU_A0,TP11410.1
N_FRU_A1,TP11411.1
N_FRY_A2,TP11412.1
I2C_SMDAT_H0,TP11414.1
I2C_ARM_SDA0,TP11425.1
3.3V_SH,TP11433.1
S_PGOOD_ADLY,TP11461.1
S_PGOOD_VCORE_BU,TP11462.1
1.8V_VDDPLLPL,TP11483.1
VDDCPA,TP11489.1
1.8V_VAA_DDR_PLL,TP11492.1
1.8V_VDD18,TP11493.1
VDDCPA1,TP11495.1
SE_SER_CLK_CONN,TP11506.1
L_TERM_A32_C,TP11507.1
SE_SER_CAPTURE_CONN,TP11508.1
SE_SER_CAPTURE,TP11510.1
L_TERM_A33_C,TP11511.1
L_TERM_B31_C,TP11512.1
L_TERM_B31,TP11513.1
AG_1.2V_DDR_BST,TP11521.1
S_1.2V_DDR_FB_RC,TP11523.1
S_1.8V_FB_RC,TP11528.1
S_1.8V_SS,TP11529.1
S_1.8V_ILIM,TP11531.1
AG_1.8V_BST,TP11532.1
VCC_1.8V,TP11533.1
JTAG_LOOP,TP11537.1
S_WAKE_CONN_L,TP11539.1
3.3V_AUX,TP11540.1
3.3V_AUX,TP11549.1
3.3V_AUX,TP11550.1
1.8V,TP11551.1
GND,TP11552.1
MDIO2_ARM,TP11592.1
NC_GMII_REF_CLK,TP11594.1
S_LDO_GATE,TP11595.1
S_1.8V_MODE,TP11601.1
S_GMII_RST,TP11602.1
AG_1.8V_BST_R,TP11605.1
L_TERM_B17,TP11609.1
SE_SER_DO_CONN,TP11611.1
S_2.5V_EN,TP11629.1
S_CX_RST_L_R,TP11630.1
S_SOC_HARD_RST_L,TP11631.1
L_GREEN_LED1_R_P0,TP11651.1
L_YELLOW_LED1_P0,TP11653.1
S_VDDQPS0,TP11655.1
S_VDDQPS1,TP11656.1
L_TERM_B12_C,TP11658.1
3.3V_RCLK_LVDS_OCS,TP11667.1
3.3V_RCLK_LVDS,TP11668.1
S_RCLK_LVDS_OE,TP11669.1
SE_NCSI_ARB_OUT,TP11682.1
SE_NCSI_TX_D0,TP11686.1
SE_NCSI_TX_EN_CONN,TP11690.1
SE_NCSI_ARB_OUT_CONN,TP11693.1
SE_NCSI_TX_D0_CONN,TP11694.1
SE_NCSI_TX_D1_CONN,TP11695.1
SE_SPI_CS0_L,TP11696.1
SE_SPI_IO1,TP11698.1
SE_SPI_CLK,TP11699.1
SE_SPI_IO0,TP11700.1
L_UVPS_A2,TP11702.1
L_UVPS_A1,TP11703.1
L_UVPS_A0,TP11704.1
SE_FLAT_UART_TX,TP11721.1
SE_FLAT_UART_RX,TP11722.1
L_TERM_B30,TP11733.1
S_CCLK_SELECT,TP11740.1
S_2.5V_SS,TP11752.1
L_TEN,TP11755.1
NC_VDDHSPX_SENSE,TP11773.1
NC_DDR_INTERNAL_VREF,TP11774.1
NC_VDDIPX_SENSE,TP11775.1
NC_DDR4_DTO0,TP11777.1
NC_VDDHS_SENSE,TP11778.1
L_TEN_D,TP11783.1
L_TERM_B30_C,TP11784.1
DDR4_ALERT_N_R,TP11792.1
GND,TP11793.1
GND,TP11794.1
GND,TP11798.1
1.2V_AVDDL_PLL,TP11803.1
1.2V_DDR,TP11804.1
1.2V_DVDDL,TP11805.1
3.3V_NCSI,TP11807.1
12V,TP11812.1
S_PGOOD_2.5V,TP11820.1
SE_CCLK,TP11831.1
SE_NCSI_ARB_OUT_R,TP11832.1
VDDIM_EMMC,TP11833.1
GND,TP11839.1
12V_PCIE_IN,TP11843.1
3.3V_AUX_F,TP11844.1
MDC2_ARM,TP11845.1
I2C_SDA0,TP11853.1
L_USBPHY_FAULT,TP11898.1
L_USBPHY_ID,TP11900.1
1.2V_PWR_USBPHY,TP11908.1
SE_USBPHY_DIR_R,TP11910.1
S_USBPHY_RESET_L,TP11913.1
SE_USBPHY_NXT_R,TP11914.1
SE_USBPHY_NXT,TP11915.1
SE_USBPHY_D0,TP11917.1
SE_USBPHY_D1,TP11918.1
SE_USBPHY_D2,TP11920.1
SE_USBPHY_D7,TP11924.1
SE_USBPHY_D6,TP11925.1
SE_USBPHY_D5,TP11926.1
SE_USBPHY_D4,TP11927.1
L_USBPHY_CFG1,TP11928.1
SE_USBPHY_CLK_R,TP11930.1
SE_USBPHY_STP,TP11932.1
S_NC_RCLK,TP11950.1
S_RESET_P0_R_L,TP11975.1
S_INT_P0_L,TP11976.1
I2C_SCL1,TP11977.1
I2C_SDA1,TP11978.1
S_RESET_P0_L,TP11982.1
L_TERM_B48,TP11991.1
L_TERM_B48_C,TP11992.1
S_STRAP_PCI_PART0,TP11996.1
L_FUNCMODE,TP11997.1
I2C_FLAT_SDA,TP11999.1
I2C_FLAT_SCL,TP12000.1
L_TERM_A50,TP12006.1
L_TERM_A50_C,TP12007.1
L_TERM_B82,TP12017.1
S_PRSNT_L,TP12018.1
L_TERM_B81_C,TP12019.1
L_TERM_B82_C,TP12020.1
S_RJ45_TRCT4,TP12025.1
S_RJ45_TRCT3,TP12026.1
S_RJ45_TRCT1,TP12027.1
S_RJ45_TRCT2,TP12028.1
S_PHY_INT_R_L,TP12029.1
S_PHY_INT_L,TP12031.1
L_USBPHY_RREF,TP12037.1
AG_PWM,TP12042.1
12V,TP12047.1
12V,TP12048.1
S_1.8V_FB,TP12053.1
3.3V_VCC1_P0,TP12055.1
3.3V_VCC_TX_P0,TP12056.1
3.3V_VCC_RX_P0,TP12057.1
3.3V_QSFP0,TP12058.1
AD_TEMP_SENS_GW4,TP12063.1
I2C_SDA_TEMP,TP12064.1
I2C_SCL_TEMP,TP12065.1
S_SS_SEL,TP12072.1
S_GEN_PD,TP12073.1
S_OE_DIFF3_L,TP12074.1
3.3V_VDDA,TP12075.1
3.3V_GEN_CLK,TP12076.1
3.3V_GEN_R_CLK,TP12077.1
L_USBPHY_CS_L,TP12079.1
S_USB_OSC_EN,TP12080.1
SE_USB_OSC,TP12081.1
SE_USB_OSC_R,TP12082.1
SE_USBPHY_CLK,TP12083.1
S_NC_CCLK,TP12084.1
3.3V_RTC_VOUT,TP12087.1
3V_RTC_VBAT,TP12088.1
SE_UART0_BUFF_RXD,TP12090.1
I2C_ARM_SDA1_STAB,TP12091.1
L_HUB_VBUS_DECT,TP12095.1
S_STRAP_CFG_SEL,TP12096.1
S_STRAP_NON_REM0,TP12098.1
VDD_USB_PLLFILT,TP12099.1
S_RBIAS_USB,TP12101.1
S_UART_RST_L,TP12103.1
S_3.3V_FB,TP12106.1
