column_one,column_two
S_PGOOD_3.3V,TP12107.1
S_3.3V_SS,TP12108.1
S_1.2V_DDR_ILIM,TP12111.1
3.3V_VDD_RTC,TP12113.1
S_1.2V_SW_EN,TP12120.1
L_TERM_B17_C,TP12122.1
L_TERM_A19_C,TP12123.1
I2C_ARM_SCL0,TP12127.1
S_PWR_EN_PORT0,TP12129.1
S_LPMODE_P0_R,TP12130.1
S_3.3V_SS_P0,TP12132.1
S_3.3V_FB_P0,TP12135.1
VDDCPA2,TP12137.1
S_SOFT_RST_CONN,TP12143.1
S_SOFT_RST,TP12144.1
S_NSRST_ARM_L,TP12145.1
S_NSRST_ARM_CONN_L,TP12146.1
S_RSVD_30P_CONN,TP12148.1
L_GREEN_LED1_P0,TP12149.1
L_YELLOW_LED1_R_P0,TP12151.1
SE_SER_DO,TP12153.1
I2C_SDA2,TP12154.1
NC_JTAG_CSIGHT_TDO,TP12155.1
NC_JTAG_CSIGHT_TDI,TP12156.1
NC_JTAG_CSIGHT_TMS,TP12157.1
NC_JTAG_CSIGHT_TRST_L,TP12158.1
NC_JTAG_CSIGHT_TCK,TP12159.1
S_STRAP_SD_MH,TP12160.1
S_STRAP_OSC_FREQ1,TP12161.1
SE_UART0_TXD,TP12164.1
L_BUFF_OE_L,TP12165.1
SE_UART0_RXD,TP12166.1
VDD_SENSE_SH,TP12169.1
L_PHY_RJ45_LED1,TP12170.1
L_PHY_LED3_YELLOW,TP12171.1
L_PHY_LED1_GREEN,TP12172.1
L_PHY_RJ45_LED2,TP12173.1
SE_USBPHY_DIR,TP12174.1
I2C_SMCLK_H0,TP12176.1
NC_PRBP,TP12178.1
NC_PRBG,TP12179.1
I2C_SCL2,TP12180.1
L_USBPHY_PSW,TP12184.1
L_VDD_MODE1,TP12186.1
NC_USB_ID,TP12188.1
NC_USB_VBUS,TP12189.1
AG_SW_VCORE_P2,TP12193.1
S_CCLK_LVDS_OE,TP12196.1
1.2V,TP12199.1
1.2V_AVDDL,TP12200.1
1.8V_VDDPLLPX,TP12201.1
3.3V,TP12202.1
3.3V_PWR_USBPHY,TP12204.1
3.3V_CCLK_LVDS,TP12205.1
3.3V_CCLK_LVDS_OCS,TP12206.1
3.3V_USB_OSC,TP12208.1
3V_VBAT,TP12209.1
S_ADDR_CLK_REF,TP12212.1
S_ARM_NSRST_R_L,TP12213.1
S_ARM_OOB_RST,TP12214.1
S_FAN_PWM,TP12215.1
S_FAN_TACH,TP12216.1
S_LPMODE_P0,TP12217.1
S_OE_DIFF0_L,TP12219.1
S_OE_DIFF1_L,TP12220.1
S_OE_DIFF2_L,TP12221.1
S_PGOOD_SW_1.2V,TP12222.1
S_PGOOD_0.6V_VREF,TP12224.1
S_PGOOD_5V,TP12225.1
S_STRAP_PCI_PART1,TP12228.1
S_WAKE_L,TP12229.1
S_3.3V_EN,TP12230.1
S_5V_SS,TP12231.1
S_VCORE_SENSE_N,TP12233.1
S_VCORE_SENSE_P,TP12234.1
SE_USBPHY_D3,TP12244.1
S_PGOOD_VCORE,TP12247.1
VDD_USB_CRFILT,TP12249.1
SE_SER_DI,TP12251.1
SE_NCSI_TX_EN,TP12254.1
SE_NCSI_TX_D1,TP12255.1
SE_NCSI_ARB_IN,TP12256.1
S_STRAP_PCORE0_REVERSAL,TP12258.1
SE_NCSI_CRS_DV,TP12259.1
SE_NCSI_RX_D1,TP12260.1
SE_NCSI_RX_D0,TP12261.1
I2C_SCL0,TP12263.1
SE_NCSI_CLK_CONN,TP12264.1
SE_NCSI_CLK,TP12265.1
SE_NCSI_ARB_IN_CONN,TP12266.1
SE_NCSI_CRS_DV_R,TP12267.1
SE_NCSI_RX_D1_R,TP12268.1
SE_NCSI_RX_D0_R,TP12269.1
L_VDD_MODE0,TP12270.1
L_PHY_LED0_YELLOW,TP12273.1
12V,TP12274.1
S_MODPRS_P0_L,TP12278.1
S_PACK_ID0_CONN,TP12280.1
SE_SER_CLK,TP12281.1
S_PACK_ID2_CONN,TP12284.1
NC_VDDI_SENSE,TP12286.1
S_PORT0_PGOOD,TP12288.1
L_VR_FAULT_L,TP12289.1
S_VCC_VCORE_P1,TP12290.1
S_VCORE_P1_EN,TP12291.1
S_VCC_VCORE_P2,TP12292.1
S_VCORE_P2_EN,TP12293.1
I2C_ARM_SCL1,TP12295.1
AG_VCORE_PWM2,TP12298.1
AG_VCORE_PWM1,TP12299.1
S_TAO_VCORE,TP12301.1
S_VINSEN_VCORE,TP12302.1
3.3V_VIN_CONT,TP12303.1
S_VCORE_ACSP2_P,TP12305.1
ADDR_PMBUS_SVID_CONT,TP12306.1
S_VREF_CONT,TP12307.1
VDD_SENSE,TP12309.1
VSS_SENSE,TP12310.1
I2C_SCL_IS,TP12312.1
S_LSET_VCORE_P2,TP12315.1
NC_GMII_COL,TP12316.1
S_VCORE_ACSP1_P,TP12317.1
SE_UART0_BUFF_TXD,TP12318.1
NC_USBPHY_VBUS,TP12319.1
S_REF_ISET,TP12320.1
NC_GMII_CRS,TP12321.1
NC_TEN_FET,TP12322.1
L_1.2V_SW_SS,TP12323.1
S_1.2V_DDR_MODE,TP12324.1
S_REG_1.8V_EN,TP12325.1
NC_4PINS_VBUS,TP12328.1
S_VINSEN_VCORE_R,TP12329.1
AG_VCORE_RC_SNB_P1,TP12330.1
S_BOOT_VCORE_RC_P1,TP12331.1
S_BOOT_VCORE_P1,TP12332.1
AG_VCORE_RC_SNB_P2,TP12334.1
S_STRAP_CONFIG_ROM1,TP12336.1
AG_SW_VCORE_P1,TP12337.1
S_PERST_CONN_L,TP12338.1
S_UART_HUB_RST_L,TP12339.1
GND_VSSPLLPX,TP12340.1
VSSCPA,TP12341.1
VSSCPA1,TP12342.1
VSSCPA2,TP12343.1
5V,TP12345.1
AG_TACH,TP12346.1
S_BOOT_VCORE_P2,TP12348.1
S_BOOT_VCORE_RC_P2,TP12349.1
S_PERST_L,TP12350.1
S_RST_CONN,TP12351.1
S_1.2V_DDR_FB_R,TP12353.1
S_1.8V_FB_R,TP12354.1
S_VCORE_ACSP1_N,TP12356.1
S_LSET_VCORE_P1,TP12357.1
S_VCORE_ACSP2_N,TP12359.1
S_PACK_ID1_CONN,TP12360.1
3.3V_AUX,TP12361.1
S_1.2V_DDR_FB,TP12362.1
I2C_VRD_SCL,TP12363.1
I2C_SCL4,TP12364.1
I2C_VRD_SDA,TP12365.1
I2C_SDA4,TP12366.1
S_REG_VCORE_EN,TP12367.1
SE_SER_DI_CONN,TP12368.1
3.3V_AUX,TP12369.1
L_ZQ_2_L,TP12370.1
3V_DIF_RTC,TP12373.1
GND_CHASSIS,TP12374.1
L_ZQ_1_L,TP12375.1
12V,TP12378.1
12V,TP12379.1
12V,TP12380.1
12V,TP12381.1
12V,TP12382.1
S_1.2V_DDR_SS,TP12383.1
12V,TP12384.1
S_PGOOD_1.8V,TP12386.1
S_PGOOD_1.2V_DDR,TP12387.1
AG_1.8V_PH,TP12389.1
GND_VSSPLLPL,TP12390.1
GND,TP12391.1
GND,TP12392.1
S_STRAP_OSC_FREQ0,TP12393.1
S_HUB_RST_L,TP12394.1
S_STRAP_NON_REM1,TP12395.1
GND,TP12396.1
GND,TP12397.1
GND,TP12398.1
GND,TP12399.1
GND,TP12400.1
GND,TP12401.1
GND,TP12402.1
GND,TP12403.1
GND,TP12404.1
GND,TP12405.1
I2C_SDA_MDIO_STAB,TP12406.1
I2C_SDA_MDIO_STAB,TP12407.1
I2C_SDA_IS,TP12408.1
I2C_SCL_MDC_STAB,TP12409.1
I2C_ARM_SDA1,TP12410.1
I2C_ARM_SCL1_STAB,TP12411.1
JTAG_TCK,TP847.1
JTAG_TDI,TP848.1
JTAG_TDO,TP849.1
JTAG_TMS,TP850.1
JTAG_TRST_L,TP851.1
L_ZQ_7_L,TP959.1
L_ZQ_8_L,TP960.1
L_ZQ_6_L,TP961.1
L_ZQ_4_L,TP962.1
L_ZQ_5_L,TP964.1
L_ZQ_ECC_L,TP965.1
L_ZQ_3_L,TP966.1
DDR4_MEMRESET_L,TP968.1
GND,U1.A10
GND,U1.A11
GND,U1.A12
GND,U1.A13
GND,U1.A14
GND,U1.A15
GND,U1.A16
GND,U1.A17
GND,U1.A18
GND,U1.A19
GND,U1.A20
GND,U1.A21
GND,U1.A22
GND,U1.A23
GND,U1.A24
GND,U1.A25
GND,U1.A26
GND,U1.A27
GND,U1.A28
GND_VSSPLLPL,U1.A29
GND_VSSPLLPX,U1.A3
S_RCLK_P,U1.A30
S_RCLK_N,U1.A31
GND_VSSPLLPL,U1.A34
S_STRAP_OSC_FREQ1,U1.A35
GND,U1.A36
PCIE_PERCLK0N,U1.A4
PCIE_PERCLK0P,U1.A5
GND_VSSPLLPX,U1.A8
GND,U1.A9
GND,U1.AA1
1.8V,U1.AA10
GND,U1.AA11
GND_VSSPLLPX,U1.AA12
GND_VSSPLLPX,U1.AA13
GND_VSSPLLPX,U1.AA14
VCORE,U1.AA15
GND,U1.AA16
VCORE,U1.AA17
GND,U1.AA18
VCORE,U1.AA19
PCIE_CPU_BF_08P,U1.AA2
GND,U1.AA20
VCORE,U1.AA21
GND,U1.AA22
VCORE,U1.AA23
GND,U1.AA24
VCORE,U1.AA25
GND,U1.AA26
VCORE,U1.AA27
GND,U1.AA28
VCORE,U1.AA29
PCIE_CPU_BF_08N,U1.AA3
GND,U1.AA30
GND,U1.AA31
GND,U1.AA32
GND,U1.AA33
DDR4_DQ60,U1.AA34
DDR4_DQ56,U1.AA35
GND,U1.AA36
DDR4_DQ51,U1.AA37
DDR4_DQ49,U1.AA38
GND,U1.AA4
GND,U1.AA5
PCIE_BF_CPU_08P_C,U1.AA6
PCIE_BF_CPU_08N_C,U1.AA7
GND,U1.AA8
1.2V,U1.AA9
GND,U1.AB1
1.8V,U1.AB10
GND,U1.AB11
1.8V,U1.AB12
1.8V,U1.AB13
GND,U1.AB14
GND,U1.AB15
VCORE,U1.AB16
GND,U1.AB17
VCORE,U1.AB18
GND,U1.AB19
GND,U1.AB2
VCORE,U1.AB20
GND,U1.AB21
VCORE,U1.AB22
GND,U1.AB23
VCORE,U1.AB24
GND,U1.AB25
VCORE,U1.AB26
GND,U1.AB27
VCORE,U1.AB28
GND,U1.AB29
GND,U1.AB3
GND,U1.AB30
GND,U1.AB31
GND,U1.AB32
GND,U1.AB33
DDR4_DQS7_N,U1.AB34
DDR4_DQS7_P,U1.AB35
GND,U1.AB36
DDR4_DQS6_N,U1.AB37
DDR4_DQS6_P,U1.AB38
GND,U1.AB4
GND,U1.AB5
GND,U1.AB6
GND,U1.AB7
GND,U1.AB8
1.2V,U1.AB9
GND,U1.AC1
1.8V,U1.AC10
1.8V,U1.AC11
1.8V,U1.AC12
1.8V,U1.AC13
GND,U1.AC14
VCORE,U1.AC15
GND,U1.AC16
VCORE,U1.AC17
GND,U1.AC18
VCORE,U1.AC19
PCIE_CPU_BF_09P,U1.AC2
GND,U1.AC20
VCORE,U1.AC21
GND,U1.AC22
VCORE,U1.AC23
GND,U1.AC24
VCORE,U1.AC25
GND,U1.AC26
VCORE,U1.AC27
GND,U1.AC28
VCORE,U1.AC29
PCIE_CPU_BF_09N,U1.AC3
GND,U1.AC30
GND,U1.AC31
GND,U1.AC32
GND,U1.AC33
DDR4_DBI_B7,U1.AC34
GND,U1.AC36
DDR4_DBI_B6,U1.AC37
GND,U1.AC4
GND,U1.AC5
PCIE_BF_CPU_09P_C,U1.AC6
PCIE_BF_CPU_09N_C,U1.AC7
GND,U1.AC8
1.2V,U1.AC9
GND,U1.AD1
1.8V,U1.AD10
1.8V,U1.AD11
1.8V,U1.AD12
1.8V,U1.AD13
GND,U1.AD14
GND,U1.AD15
VCORE,U1.AD16
GND,U1.AD17
VCORE,U1.AD18
GND,U1.AD19
GND,U1.AD2
VCORE,U1.AD20
GND,U1.AD21
VCORE,U1.AD22
GND,U1.AD23
VCORE,U1.AD24
GND,U1.AD25
VCORE,U1.AD26
GND,U1.AD27
VCORE,U1.AD28
GND,U1.AD29
GND,U1.AD3
GND,U1.AD30
GND,U1.AD31
GND,U1.AD32
GND,U1.AD33
DDR4_DQ59,U1.AD34
DDR4_DQ57,U1.AD35
GND,U1.AD36
DDR4_DQ48,U1.AD37
DDR4_DQ50,U1.AD38
GND,U1.AD4
GND,U1.AD5
GND,U1.AD6
GND,U1.AD7
GND,U1.AD8
1.2V,U1.AD9
GND,U1.AE1
1.8V,U1.AE10
GND,U1.AE11
1.8V,U1.AE12
1.8V,U1.AE13
GND,U1.AE14
VCORE,U1.AE15
GND,U1.AE16
VCORE,U1.AE17
GND,U1.AE18
VCORE,U1.AE19
PCIE_CPU_BF_10P,U1.AE2
GND,U1.AE20
VCORE,U1.AE21
GND,U1.AE22
VCORE,U1.AE23
GND,U1.AE24
VCORE,U1.AE25
GND,U1.AE26
VCORE,U1.AE27
GND,U1.AE28
VCORE,U1.AE29
PCIE_CPU_BF_10N,U1.AE3
GND,U1.AE30
GND,U1.AE31
GND,U1.AE32
GND,U1.AE33
DDR4_DQ63,U1.AE34
DDR4_DQ61,U1.AE35
GND,U1.AE36
DDR4_DQ52,U1.AE37
DDR4_DQ54,U1.AE38
GND,U1.AE4
GND,U1.AE5
PCIE_BF_CPU_10P_C,U1.AE6
PCIE_BF_CPU_10N_C,U1.AE7
GND,U1.AE8
1.2V,U1.AE9
GND,U1.AF1
1.8V,U1.AF10
NC_VDDHSPX_SENSE,U1.AF11
NC_VDDIPX_SENSE,U1.AF12
GND,U1.AF13
GND,U1.AF14
GND,U1.AF15
VCORE,U1.AF16
GND,U1.AF17
VCORE,U1.AF18
GND,U1.AF19
GND,U1.AF2
VCORE,U1.AF20
GND,U1.AF21
VCORE,U1.AF22
GND,U1.AF23
VCORE,U1.AF24
GND,U1.AF25
VCORE,U1.AF26
GND,U1.AF27
VCORE,U1.AF28
GND,U1.AF29
GND,U1.AF3
GND,U1.AF30
GND,U1.AF31
GND,U1.AF32
GND,U1.AF33
GND,U1.AF34
GND,U1.AF35
GND,U1.AF36
GND,U1.AF37
GND,U1.AF38
GND,U1.AF4
GND,U1.AF5
GND,U1.AF6
GND,U1.AF7
GND,U1.AF8
1.2V,U1.AF9
GND,U1.AG1
GND,U1.AG10
VCORE,U1.AG11
GND,U1.AG12
VCORE,U1.AG13
GND,U1.AG14
VCORE,U1.AG15
GND,U1.AG16
VCORE,U1.AG17
GND,U1.AG18
VCORE,U1.AG19
PCIE_CPU_BF_11P,U1.AG2
GND,U1.AG20
VCORE,U1.AG21
GND,U1.AG22
VCORE,U1.AG23
GND,U1.AG24
VCORE,U1.AG25
GND,U1.AG26
VCORE,U1.AG27
GND,U1.AG28
VCORE,U1.AG29
PCIE_CPU_BF_11N,U1.AG3
GND,U1.AG30
GND,U1.AG31
GND,U1.AG32
GND,U1.AG33
DDR4_DQ46,U1.AG34
DDR4_DQ42,U1.AG35
GND,U1.AG36
DDR4_DQ39,U1.AG37
DDR4_DQ37,U1.AG38
GND,U1.AG4
GND,U1.AG5
PCIE_BF_CPU_11P_C,U1.AG6
PCIE_BF_CPU_11N_C,U1.AG7
GND,U1.AG8
VCORE,U1.AG9
GND,U1.AH1
VCORE,U1.AH10
GND,U1.AH11
VCORE,U1.AH12
GND,U1.AH13
VCORE,U1.AH14
GND,U1.AH15
VCORE,U1.AH16
GND,U1.AH17
VCORE,U1.AH18
GND,U1.AH19
GND,U1.AH2
VCORE,U1.AH20
GND,U1.AH21
VCORE,U1.AH22
GND,U1.AH23
VCORE,U1.AH24
GND,U1.AH25
VCORE,U1.AH26
GND,U1.AH27
VCORE,U1.AH28
GND,U1.AH29
GND,U1.AH3
GND,U1.AH30
GND,U1.AH31
GND,U1.AH32
GND,U1.AH33
DDR4_DQ44,U1.AH34
DDR4_DQ40,U1.AH35
GND,U1.AH36
DDR4_DQ35,U1.AH37
DDR4_DQ33,U1.AH38
GND,U1.AH4
GND,U1.AH5
GND,U1.AH6
GND,U1.AH7
GND,U1.AH8
GND,U1.AH9
GND,U1.AJ1
GND,U1.AJ10
VCORE,U1.AJ11
GND,U1.AJ12
VCORE,U1.AJ13
GND,U1.AJ14
VCORE,U1.AJ15
GND,U1.AJ16
VCORE,U1.AJ17
GND,U1.AJ18
VCORE,U1.AJ19
PCIE_CPU_BF_12P,U1.AJ2
GND,U1.AJ20
1.2V_DDR,U1.AJ21
NC_DDR_INTERNAL_VREF,U1.AJ22
1.2V_DDR,U1.AJ23
NC_DDR4_DTO0,U1.AJ24
1.2V_DDR,U1.AJ25
1.8V_VAA_DDR_PLL,U1.AJ26
1.2V_DDR,U1.AJ27
GND,U1.AJ28
1.2V_DDR,U1.AJ29
PCIE_CPU_BF_12N,U1.AJ3
GND,U1.AJ30
1.2V_DDR,U1.AJ31
GND,U1.AJ32
GND,U1.AJ33
DDR4_DQS5_N,U1.AJ34
DDR4_DQS5_P,U1.AJ35
GND,U1.AJ36
DDR4_DQS4_N,U1.AJ37
DDR4_DQS4_P,U1.AJ38
GND,U1.AJ4
GND,U1.AJ5
PCIE_BF_CPU_12P_C,U1.AJ6
PCIE_BF_CPU_12N_C,U1.AJ7
GND,U1.AJ8
VCORE,U1.AJ9
GND,U1.AK1
GND,U1.AK10
GND,U1.AK11
GND,U1.AK12
VDDCPA,U1.AK13
1.8V_VDD18,U1.AK14
GND,U1.AK15
GND,U1.AK16
GND,U1.AK17
GND,U1.AK18
GND,U1.AK19
GND,U1.AK2
1.2V_DDR,U1.AK20
GND,U1.AK21
1.2V_DDR,U1.AK22
GND,U1.AK23
1.2V_DDR,U1.AK24
GND,U1.AK25
1.2V_DDR,U1.AK26
GND,U1.AK27
1.2V_DDR,U1.AK28
GND,U1.AK29
GND,U1.AK3
1.2V_DDR,U1.AK30
GND,U1.AK31
1.2V_DDR,U1.AK32
GND,U1.AK33
DDR4_DBI_B5,U1.AK34
GND,U1.AK36
DDR4_DBI_B4,U1.AK37
GND,U1.AK4
GND,U1.AK5
GND,U1.AK6
GND,U1.AK7
GND,U1.AK8
GND,U1.AK9
GND,U1.AL1
GND,U1.AL10
GND,U1.AL11
GND,U1.AL12
VSSCPA,U1.AL13
1.8V_VDD18,U1.AL14
GND,U1.AL15
S_CCLK_N,U1.AL16
S_CCLK_P,U1.AL17
GND,U1.AL18
GND,U1.AL19
PCIE_CPU_BF_13P,U1.AL2
GND,U1.AL20
1.2V_DDR,U1.AL21
GND,U1.AL22
DDR4_MEMRESET_L,U1.AL23
GND,U1.AL24
1.2V_DDR,U1.AL25
GND,U1.AL26
1.2V_DDR,U1.AL27
GND,U1.AL28
1.2V_DDR,U1.AL29
PCIE_CPU_BF_13N,U1.AL3
GND,U1.AL30
1.2V_DDR,U1.AL31
GND,U1.AL32
GND,U1.AL33
DDR4_DQ43,U1.AL34
DDR4_DQ41,U1.AL35
GND,U1.AL36
DDR4_DQ32,U1.AL37
DDR4_DQ34,U1.AL38
GND,U1.AL4
GND,U1.AL5
PCIE_BF_CPU_13P_C,U1.AL6
PCIE_BF_CPU_13N_C,U1.AL7
GND,U1.AL8
GND,U1.AL9
GND,U1.AM1
GND,U1.AM10
GND,U1.AM11
GND,U1.AM12
GND,U1.AM13
GND,U1.AM14
GND,U1.AM15
GND,U1.AM16
GND,U1.AM17
GND,U1.AM18
GND,U1.AM19
GND,U1.AM2
GND,U1.AM20
GND,U1.AM21
1.2V_DDR,U1.AM22
GND,U1.AM23
1.2V_DDR,U1.AM24
GND,U1.AM25
1.2V_DDR,U1.AM26
GND,U1.AM27
1.2V_DDR,U1.AM28
GND,U1.AM29
GND,U1.AM3
1.2V_DDR,U1.AM30
GND,U1.AM31
1.2V_DDR,U1.AM32
GND,U1.AM33
DDR4_DQ47,U1.AM34
DDR4_DQ45,U1.AM35
GND,U1.AM36
DDR4_DQ36,U1.AM37
DDR4_DQ38,U1.AM38
GND,U1.AM4
GND,U1.AM5
GND,U1.AM6
GND,U1.AM7
GND,U1.AM8
GND,U1.AM9
GND,U1.AN1
GND,U1.AN10
GND,U1.AN11
GND,U1.AN12
GND,U1.AN13
GND,U1.AN14
GND,U1.AN15
GND,U1.AN16
GND,U1.AN17
GND,U1.AN18
GND,U1.AN19
PCIE_CPU_BF_14P,U1.AN2
GND,U1.AN20
GND,U1.AN21
GND,U1.AN22
GND,U1.AN23
GND,U1.AN24
1.2V_DDR,U1.AN25
GND,U1.AN26
1.2V_DDR,U1.AN27
GND,U1.AN28
1.2V_DDR,U1.AN29
PCIE_CPU_BF_14N,U1.AN3
GND,U1.AN30
1.2V_DDR,U1.AN31
GND,U1.AN32
1.2V_DDR,U1.AN33
GND,U1.AN34
1.2V_DDR,U1.AN35
GND,U1.AN36
GND,U1.AN37
GND,U1.AN38
GND,U1.AN4
GND,U1.AN5
PCIE_BF_CPU_14P_C,U1.AN6
PCIE_BF_CPU_14N_C,U1.AN7
GND,U1.AN8
GND,U1.AN9
GND,U1.AP1
GND,U1.AP10
GND,U1.AP11
DDR4_DQ15,U1.AP12
DDR4_DQ11,U1.AP13
DDR4_DBI_B1,U1.AP14
DDR4_DQS1_N,U1.AP15
DDR4_DQ12,U1.AP16
DDR4_DQ14,U1.AP17
GND,U1.AP18
DDR4_DQ31,U1.AP19
GND,U1.AP2
DDR4_DQ27,U1.AP20
DDR4_DBI_B3,U1.AP21
DDR4_DQS3_N,U1.AP22
DDR4_DQ28,U1.AP23
DDR4_DQ30,U1.AP24
GND,U1.AP25
DDR4_CK1_P,U1.AP26
DDR4_CK1_N,U1.AP27
GND,U1.AP3
DDR4_A17,U1.AP35
DDR4_ALERT_N_R,U1.AP36
DDR4_PAR,U1.AP37
DDR4_A13,U1.AP38
GND,U1.AP4
GND,U1.AP5
GND,U1.AP6
GND,U1.AP7
GND,U1.AP8
GND,U1.AP9
GND,U1.AR1
GND,U1.AR10
GND,U1.AR11
DDR4_DQ13,U1.AR12
DDR4_DQ9,U1.AR13
DDR4_DQS1_P,U1.AR15
DDR4_DQ8,U1.AR16
DDR4_DQ10,U1.AR17
GND,U1.AR18
DDR4_DQ29,U1.AR19
PCIE_CPU_BF_15P,U1.AR2
DDR4_DQ25,U1.AR20
DDR4_DQS3_P,U1.AR22
DDR4_DQ24,U1.AR23
DDR4_DQ26,U1.AR24
GND,U1.AR25
DDR4_CK0_P,U1.AR26
DDR4_CK0_N,U1.AR27
DDR4_CS1_N,U1.AR29
PCIE_CPU_BF_15N,U1.AR3
DDR4_CKE0,U1.AR30
DDR4_A16,U1.AR31
DDR4_ACT_N,U1.AR32
DDR4_A10,U1.AR33
DDR4_A11,U1.AR34
DDR4_A5,U1.AR35
DDR4_A0,U1.AR36
DDR4_A7,U1.AR37
DDR4_A2,U1.AR38
GND,U1.AR4
GND,U1.AR5
PCIE_BF_CPU_15P_C,U1.AR6
PCIE_BF_CPU_15N_C,U1.AR7
GND,U1.AR8
GND,U1.AR9
GND,U1.AT1
GND,U1.AT10
GND,U1.AT11
GND,U1.AT12
GND,U1.AT13
GND,U1.AT14
GND,U1.AT15
GND,U1.AT16
GND,U1.AT17
GND,U1.AT18
GND,U1.AT19
GND,U1.AT2
GND,U1.AT20
GND,U1.AT21
GND,U1.AT22
GND,U1.AT23
GND,U1.AT24
1.2V_DDR,U1.AT25
GND,U1.AT26
1.2V_DDR,U1.AT27
GND,U1.AT28
1.2V_DDR,U1.AT29
GND,U1.AT3
GND,U1.AT30
1.2V_DDR,U1.AT31
GND,U1.AT32
1.2V_DDR,U1.AT33
GND,U1.AT34
1.2V_DDR,U1.AT35
GND,U1.AT36
1.2V_DDR,U1.AT37
GND,U1.AT38
GND,U1.AT4
GND,U1.AT5
GND,U1.AT6
GND,U1.AT7
GND,U1.AT8
GND,U1.AT9
DDR4_DQS0_N,U1.AU10
DDR4_DQ3,U1.AU11
DDR4_DQ7,U1.AU12
GND,U1.AU13
DDR4_DQ20,U1.AU14
DDR4_DQ16,U1.AU15
DDR4_DBI_B2,U1.AU16
DDR4_DQS2_N,U1.AU17
DDR4_DQ19,U1.AU18
DDR4_DQ23,U1.AU19
GND,U1.AU2
GND,U1.AU20
DDR4_CB4,U1.AU21
DDR4_CB0,U1.AU22
DDR4_DBI_B8,U1.AU23
DDR4_DQS8_N,U1.AU24
DDR4_CB3,U1.AU25
DDR4_CB7,U1.AU26
GND,U1.AU27
DDR4_CKE1,U1.AU28
DDR4_ODT1,U1.AU29
GND,U1.AU3
DDR4_A14,U1.AU30
DDR4_BG0,U1.AU31
DDR4_BA0,U1.AU32
DDR4_BG1,U1.AU33
DDR4_A1,U1.AU34
DDR4_BA1,U1.AU35
DDR4_A4,U1.AU36
GND,U1.AU37
GND,U1.AU4
GND,U1.AU5
GND,U1.AU6
DDR4_DQ4,U1.AU7
DDR4_DQ0,U1.AU8
DDR4_DBI_B0,U1.AU9
DDR4_DQS0_P,U1.AV10
DDR4_DQ1,U1.AV11
DDR4_DQ5,U1.AV12
GND,U1.AV13
DDR4_DQ22,U1.AV14
DDR4_DQ18,U1.AV15
DDR4_DQS2_P,U1.AV17
DDR4_DQ17,U1.AV18
DDR4_DQ21,U1.AV19
GND,U1.AV20
DDR4_CB6,U1.AV21
DDR4_CB2,U1.AV22
DDR4_DQS8_P,U1.AV24
DDR4_CB1,U1.AV25
DDR4_CB5,U1.AV26
GND,U1.AV27
DDR4_ODT0,U1.AV28
DDR4_CS0_N,U1.AV29
GND,U1.AV3
DDR4_A15,U1.AV30
DDR4_A12,U1.AV31
DDR4_A3,U1.AV32
DDR4_A6,U1.AV33
DDR4_A8,U1.AV34
DDR4_A9,U1.AV35
GND,U1.AV36
GND,U1.AV4
GND,U1.AV5
GND,U1.AV6
