column_one,column_two
DDR4_DQ6,U1.AV7
DDR4_DQ2,U1.AV8
HS_QSFP0_BF_01N,U1.B10
GND,U1.B11
HS_QSFP0_BF_03P,U1.B12
GND,U1.B13
GND,U1.B14
HS_BF_QSFP0_02P,U1.B15
GND,U1.B16
HS_BF_QSFP0_00N,U1.B17
GND,U1.B18
GND,U1.B19
GND,U1.B2
GND,U1.B21
GND,U1.B23
GND,U1.B24
GND,U1.B26
GND,U1.B28
GND_VSSPLLPL,U1.B29
GND_VSSPLLPX,U1.B3
GND_VSSPLLPL,U1.B30
GND_VSSPLLPL,U1.B31
GND_VSSPLLPL,U1.B32
GND_VSSPLLPL,U1.B33
GND_VSSPLLPL,U1.B34
SE_SPI_IO3,U1.B35
SE_SPI_CS0_L,U1.B36
GND,U1.B37
GND_VSSPLLPX,U1.B8
GND,U1.B9
GND,U1.C1
HS_QSFP0_BF_01P,U1.C10
GND,U1.C11
HS_QSFP0_BF_03N,U1.C12
GND,U1.C13
GND,U1.C14
HS_BF_QSFP0_02N,U1.C15
GND,U1.C16
HS_BF_QSFP0_00P,U1.C17
GND,U1.C18
GND,U1.C19
GND,U1.C2
GND,U1.C21
GND,U1.C23
GND,U1.C24
GND,U1.C26
GND,U1.C28
GND,U1.C29
GND_VSSPLLPX,U1.C3
GND,U1.C31
S_STRAP_OSC_FREQ0,U1.C32
SE_UART0_RXD,U1.C33
GND,U1.C34
SE_SPI_CLK,U1.C35
SE_SPI_IO1,U1.C36
SE_NCSI_CLK,U1.C37
GND,U1.C38
GND_VSSPLLPX,U1.C4
GND_VSSPLLPX,U1.C5
GND_VSSPLLPX,U1.C6
GND_VSSPLLPX,U1.C7
GND_VSSPLLPX,U1.C8
GND,U1.C9
GND,U1.D1
GND,U1.D10
GND,U1.D11
GND,U1.D12
GND,U1.D13
GND,U1.D14
GND,U1.D15
GND,U1.D16
GND,U1.D17
GND,U1.D18
GND,U1.D19
GND,U1.D2
GND,U1.D20
GND,U1.D21
GND,U1.D22
GND,U1.D23
GND,U1.D24
GND,U1.D25
GND,U1.D26
GND,U1.D27
GND,U1.D28
S_STRAP_PCI_PART1,U1.D29
GND,U1.D3
S_NSRST_ARM_L,U1.D30
L_YELLOW_LED1_P0,U1.D32
I2C_ARM_SDA1,U1.D34
SE_SPI_IO0,U1.D35
SE_SPI_IO2,U1.D36
SE_NCSI_RX_D1_R,U1.D37
SE_NCSI_TX_D1,U1.D38
GND,U1.D4
GND,U1.D5
GND,U1.D6
GND,U1.D7
GND,U1.D8
GND,U1.D9
GND,U1.E1
HS_QSFP0_BF_00P,U1.E10
GND,U1.E11
HS_QSFP0_BF_02N,U1.E12
GND,U1.E13
GND,U1.E14
HS_BF_QSFP0_03N,U1.E15
GND,U1.E16
HS_BF_QSFP0_01P,U1.E17
GND,U1.E18
GND,U1.E19
PCIE_CPU_BF_00P,U1.E2
GND,U1.E21
GND,U1.E23
GND,U1.E24
GND,U1.E26
GND,U1.E28
PCIE_CPU_BF_00N,U1.E3
SE_SER_DO,U1.E30
I2C_ARM_SCL0,U1.E31
S_MODPRS_P0_L,U1.E32
JTAG_TDO,U1.E33
GND,U1.E34
GND,U1.E35
GND,U1.E36
SE_NCSI_ARB_IN,U1.E37
SE_NCSI_CRS_DV_R,U1.E38
GND,U1.E4
GND,U1.E5
PCIE_BF_CPU_00P_C,U1.E6
PCIE_BF_CPU_00N_C,U1.E7
GND,U1.E8
GND,U1.E9
GND,U1.F1
HS_QSFP0_BF_00N,U1.F10
GND,U1.F11
HS_QSFP0_BF_02P,U1.F12
GND,U1.F13
GND,U1.F14
HS_BF_QSFP0_03P,U1.F15
GND,U1.F16
HS_BF_QSFP0_01N,U1.F17
GND,U1.F18
GND,U1.F19
GND,U1.F2
GND,U1.F21
GND,U1.F23
GND,U1.F24
GND,U1.F26
GND,U1.F28
S_PERST_L,U1.F29
GND,U1.F3
S_STRAP_PCI_PART0,U1.F30
S_ARM_NSRST_R_L,U1.F32
SE_SER_DI,U1.F33
GND,U1.F34
SE_CCLK,U1.F35
GND,U1.F36
SE_NCSI_RX_D0_R,U1.F37
SE_NCSI_TX_EN,U1.F38
GND,U1.F4
GND,U1.F5
GND,U1.F6
GND,U1.F7
GND,U1.F8
GND,U1.F9
GND,U1.G1
GND,U1.G10
GND,U1.G11
GND,U1.G12
GND,U1.G13
GND,U1.G14
GND,U1.G15
GND,U1.G16
GND,U1.G17
GND,U1.G18
GND,U1.G19
PCIE_CPU_BF_01P,U1.G2
GND,U1.G20
GND,U1.G21
GND,U1.G22
GND,U1.G23
GND,U1.G24
GND,U1.G25
GND,U1.G26
GND,U1.G27
GND,U1.G28
L_GREEN_LED1_P0,U1.G29
PCIE_CPU_BF_01N,U1.G3
S_PWR_EN_PORT0,U1.G30
S_ARM_OOB_RST,U1.G31
SE_SER_CAPTURE,U1.G33
GND,U1.G34
GND,U1.G35
GND,U1.G36
SE_NCSI_TX_D0,U1.G37
SE_NCSI_ARB_OUT_R,U1.G38
GND,U1.G4
GND,U1.G5
PCIE_BF_CPU_01P_C,U1.G6
PCIE_BF_CPU_01N_C,U1.G7
GND,U1.G8
GND,U1.G9
GND,U1.H1
GND,U1.H10
GND,U1.H11
GND,U1.H12
GND,U1.H13
3.3V,U1.H14
3.3V,U1.H15
3.3V,U1.H16
3.3V,U1.H17
GND,U1.H2
GND,U1.H20
VSSCPA2,U1.H21
VSSCPA2,U1.H22
VSSCPA2,U1.H23
VSSCPA2,U1.H24
VSSCPA1,U1.H25
VSSCPA1,U1.H26
VSSCPA1,U1.H27
VSSCPA1,U1.H28
GND,U1.H29
GND,U1.H3
I2C_SCL2,U1.H30
S_STRAP_SD_MH,U1.H31
NC_JTAG_CSIGHT_TRST_L,U1.H32
S_INT_P0_L,U1.H33
NC_JTAG_CSIGHT_TMS,U1.H34
NC_JTAG_CSIGHT_TDO,U1.H35
SE_USBPHY_D6,U1.H36
SE_USBPHY_D7,U1.H37
SE_USBPHY_D0,U1.H38
GND,U1.H4
GND,U1.H5
GND,U1.H6
GND,U1.H7
GND,U1.H8
GND,U1.H9
GND,U1.J1
S_VDDQPS1,U1.J10
S_VDDQPS0,U1.J11
GND,U1.J12
GND,U1.J13
3.3V,U1.J14
3.3V,U1.J15
3.3V,U1.J16
3.3V,U1.J17
PCIE_CPU_BF_02P,U1.J2
GND,U1.J20
VDDCPA2,U1.J21
VDDCPA2,U1.J22
VDDCPA2,U1.J23
VDDCPA2,U1.J24
VDDCPA1,U1.J25
VDDCPA1,U1.J26
VDDCPA1,U1.J27
VDDCPA1,U1.J28
GND,U1.J29
PCIE_CPU_BF_02N,U1.J3
JTAG_TCK,U1.J30
JTAG_TDI,U1.J31
JTAG_TMS,U1.J32
I2C_SCL4,U1.J33
NC_JTAG_CSIGHT_TDI,U1.J34
NC_JTAG_CSIGHT_TCK,U1.J35
SE_USBPHY_D5,U1.J36
SE_USBPHY_D2,U1.J37
SE_USBPHY_DIR,U1.J38
GND,U1.J4
GND,U1.J5
PCIE_BF_CPU_02P_C,U1.J6
PCIE_BF_CPU_02N_C,U1.J7
GND,U1.J8
GND,U1.J9
GND,U1.K1
GND,U1.K10
VCORE,U1.K11
GND,U1.K12
VCORE,U1.K13
VCORE,U1.K14
GND,U1.K15
VCORE,U1.K16
GND,U1.K17
VCORE,U1.K18
GND,U1.K19
GND,U1.K2
VCORE,U1.K20
GND,U1.K21
VCORE,U1.K22
GND,U1.K23
VCORE,U1.K24
GND,U1.K25
VCORE,U1.K26
GND,U1.K27
VCORE,U1.K28
GND,U1.K29
GND,U1.K3
GND,U1.K30
S_RESET_P0_L,U1.K31
AG_PWM,U1.K32
SE_SER_CLK,U1.K33
L_VDD_MODE0,U1.K34
S_WAKE_L,U1.K35
SE_USBPHY_D4,U1.K36
SE_USBPHY_NXT,U1.K37
SE_USBPHY_D1,U1.K38
GND,U1.K4
GND,U1.K5
GND,U1.K6
GND,U1.K7
GND,U1.K8
GND,U1.L1
GND,U1.L10
GND,U1.L11
GND,U1.L12
GND,U1.L13
GND,U1.L14
VCORE,U1.L15
GND,U1.L16
VCORE,U1.L17
GND,U1.L18
VCORE,U1.L19
PCIE_CPU_BF_03P,U1.L2
GND,U1.L20
VCORE,U1.L21
GND,U1.L22
VCORE,U1.L23
GND,U1.L24
VCORE,U1.L25
GND,U1.L26
VCORE,U1.L27
GND,U1.L28
VCORE,U1.L29
PCIE_CPU_BF_03N,U1.L3
1.8V,U1.L30
MDC2_ARM,U1.L31
AG_TACH,U1.L32
S_LPMODE_P0,U1.L33
L_VDD_MODE1,U1.L34
I2C_SDA0,U1.L35
SE_USBPHY_D3,U1.L36
SE_USBPHY_CLK,U1.L37
SE_USBPHY_STP,U1.L38
GND,U1.L4
GND,U1.L5
PCIE_BF_CPU_03P_C,U1.L6
PCIE_BF_CPU_03N_C,U1.L7
GND,U1.L8
GND,U1.M1
GND,U1.M10
GND,U1.M11
1.8V_VDDPLLPL,U1.M12
1.8V_VDDPLLPL,U1.M13
1.8V_VDDPLLPL,U1.M14
GND,U1.M15
VCORE,U1.M16
GND,U1.M17
VCORE,U1.M18
GND,U1.M19
GND,U1.M2
VCORE,U1.M20
GND,U1.M21
VCORE,U1.M22
GND,U1.M23
VCORE,U1.M24
GND,U1.M25
VCORE,U1.M26
GND,U1.M27
VCORE,U1.M28
GND,U1.M29
GND,U1.M3
1.8V,U1.M30
JTAG_TRST_L,U1.M31
I2C_SCL0,U1.M32
I2C_ARM_SDA0,U1.M33
SE_UART0_TXD,U1.M34
I2C_SDA1,U1.M35
S_CCLK_SELECT,U1.M36
SE_EMMC0_D5,U1.M37
SE_EMMC0_D3,U1.M38
GND,U1.M4
GND,U1.M5
GND,U1.M6
GND,U1.M7
GND,U1.M8
GND,U1.N1
GND,U1.N10
GND,U1.N11
GND_VSSPLLPL,U1.N12
GND_VSSPLLPL,U1.N13
GND_VSSPLLPL,U1.N14
VCORE,U1.N15
GND,U1.N16
VCORE,U1.N17
GND,U1.N18
VCORE,U1.N19
PCIE_CPU_BF_04P,U1.N2
GND,U1.N20
VCORE,U1.N21
GND,U1.N22
VCORE,U1.N23
GND,U1.N24
VCORE,U1.N25
GND,U1.N26
VCORE,U1.N27
GND,U1.N28
VCORE,U1.N29
PCIE_CPU_BF_04N,U1.N3
I2C_SDA4,U1.N30
S_STRAP_PCORE0_REVERSAL,U1.N31
SE_GMII_RX_ER,U1.N33
SE_GMII_RX_D3,U1.N34
GND,U1.N35
SE_GMII_RX_D7,U1.N36
SE_EMMC0_D4,U1.N37
SE_EMMC0_D0,U1.N38
GND,U1.N4
GND,U1.N5
PCIE_BF_CPU_04P_C,U1.N6
PCIE_BF_CPU_04N_C,U1.N7
GND,U1.N8
NC_VDDHS_SENSE,U1.N9
GND,U1.P1
GND,U1.P10
1.8V,U1.P11
1.8V,U1.P12
1.8V,U1.P13
1.8V,U1.P14
GND,U1.P15
VCORE,U1.P16
GND,U1.P17
VCORE,U1.P18
GND,U1.P19
GND,U1.P2
VCORE,U1.P20
GND,U1.P21
VCORE,U1.P22
GND,U1.P23
VCORE,U1.P24
GND,U1.P25
VCORE,U1.P26
GND,U1.P27
VCORE,U1.P28
GND,U1.P29
GND,U1.P3
I2C_SCL1,U1.P31
NC_PRBP,U1.P32
GND,U1.P33
SE_GMII_RX_CLK,U1.P34
SE_GMII_RX_D1,U1.P35
SE_GMII_RX_D5,U1.P36
SE_EMMC0_D6,U1.P37
SE_EMMC0_D1,U1.P38
GND,U1.P4
GND,U1.P5
GND,U1.P6
GND,U1.P7
GND,U1.P8
1.2V,U1.P9
GND,U1.R1
GND,U1.R10
1.8V,U1.R11
1.8V,U1.R12
1.8V,U1.R13
1.8V,U1.R14
VCORE,U1.R15
GND,U1.R16
VCORE,U1.R17
GND,U1.R18
VCORE,U1.R19
PCIE_CPU_BF_05P,U1.R2
GND,U1.R20
VCORE,U1.R21
GND,U1.R22
VCORE,U1.R23
GND,U1.R24
VCORE,U1.R25
GND,U1.R26
VCORE,U1.R27
GND,U1.R28
VCORE,U1.R29
PCIE_CPU_BF_05N,U1.R3
S_SOFT_RST,U1.R30
L_FUNCMODE,U1.R31
I2C_SDA2,U1.R32
SE_GMII_RX_DV,U1.R33
SE_GMII_RX_D0,U1.R34
SE_GMII_RX_D2,U1.R35
SE_GMII_RX_D4,U1.R36
SE_EMMC0_CLK_R,U1.R37
SE_EMMC0_D2,U1.R38
GND,U1.R4
GND,U1.R5
PCIE_BF_CPU_05P_C,U1.R6
PCIE_BF_CPU_05N_C,U1.R7
GND,U1.R8
1.2V,U1.R9
GND,U1.T1
VCORE,U1.T10
GND,U1.T11
VCORE,U1.T12
GND,U1.T13
VCORE,U1.T14
GND,U1.T15
VCORE,U1.T16
GND,U1.T17
VCORE,U1.T18
GND,U1.T19
GND,U1.T2
VCORE,U1.T20
GND,U1.T21
VCORE,U1.T22
GND,U1.T23
VCORE,U1.T24
GND,U1.T25
VCORE,U1.T26
GND,U1.T27
VCORE,U1.T28
GND,U1.T29
GND,U1.T3
GND,U1.T30
S_SOC_HARD_RST_L,U1.T31
NC_PRBG,U1.T32
SE_GMII_TX_ER_R,U1.T33
SE_GMII_TX_D7_R,U1.T34
SE_GMII_TX_D2_R,U1.T35
SE_GMII_TX_D5_R,U1.T36
SE_EMMC0_CMD,U1.T37
SE_EMMC0_D7,U1.T38
GND,U1.T4
GND,U1.T5
GND,U1.T6
GND,U1.T7
GND,U1.T8
NC_VDDI_SENSE,U1.T9
GND,U1.U1
GND,U1.U10
VCORE,U1.U11
GND,U1.U12
VCORE,U1.U13
GND,U1.U14
VCORE,U1.U15
GND,U1.U16
VCORE,U1.U17
GND,U1.U18
VCORE,U1.U19
PCIE_CPU_BF_06P,U1.U2
GND,U1.U20
VCORE,U1.U21
GND,U1.U22
VCORE,U1.U23
GND,U1.U24
VCORE,U1.U25
GND,U1.U26
VCORE,U1.U27
GND,U1.U28
VCORE,U1.U29
PCIE_CPU_BF_06N,U1.U3
S_VCORE_SENSE_N,U1.U30
S_PHY_INT_R_L,U1.U31
S_UART_HUB_RST_L,U1.U32
S_STRAP_CONFIG_ROM1,U1.U33
SE_GMII_TX_D0_R,U1.U34
SE_GMII_TX_D1_R,U1.U35
SE_GMII_TX_D4_R,U1.U36
SE_GMII_RX_D6,U1.U37
SE_EMMC0_RST_L,U1.U38
GND,U1.U4
GND,U1.U5
PCIE_BF_CPU_06P_C,U1.U6
PCIE_BF_CPU_06N_C,U1.U7
GND,U1.U8
GND,U1.U9
GND,U1.V1
VCORE,U1.V10
GND,U1.V11
VCORE,U1.V12
GND,U1.V13
VCORE,U1.V14
GND,U1.V15
VCORE,U1.V16
GND,U1.V17
VCORE,U1.V18
GND,U1.V19
GND,U1.V2
VCORE,U1.V20
GND,U1.V21
VCORE,U1.V22
GND,U1.V23
VCORE,U1.V24
GND,U1.V25
VCORE,U1.V26
GND,U1.V27
VCORE,U1.V28
GND,U1.V29
GND,U1.V3
S_VCORE_SENSE_P,U1.V30
S_PORT0_PGOOD,U1.V31
I2C_ARM_SCL1,U1.V32
MDIO2_ARM,U1.V33
SE_GMII_GCLK_R,U1.V34
SE_GMII_TX_EN_R,U1.V35
SE_GMII_TX_D3_R,U1.V36
SE_GMII_TX_D6_R,U1.V37
GND,U1.V38
GND,U1.V4
GND,U1.V5
GND,U1.V6
GND,U1.V7
GND,U1.V8
3.3V,U1.V9
GND,U1.W1
GND,U1.W10
VCORE,U1.W11
GND,U1.W12
VCORE,U1.W13
GND,U1.W14
VCORE,U1.W15
GND,U1.W16
VCORE,U1.W17
GND,U1.W18
VCORE,U1.W19
PCIE_CPU_BF_07P,U1.W2
GND,U1.W20
VCORE,U1.W21
GND,U1.W22
VCORE,U1.W23
GND,U1.W24
VCORE,U1.W25
GND,U1.W26
VCORE,U1.W27
GND,U1.W28
VCORE,U1.W29
PCIE_CPU_BF_07N,U1.W3
GND,U1.W30
GND,U1.W31
GND,U1.W32
GND,U1.W33
GND,U1.W34
GND,U1.W35
GND,U1.W36
GND,U1.W37
GND,U1.W38
GND,U1.W4
GND,U1.W5
PCIE_BF_CPU_07P_C,U1.W6
PCIE_BF_CPU_07N_C,U1.W7
GND,U1.W8
3.3V,U1.W9
GND,U1.Y1
1.8V_VDDPLLPX,U1.Y12
1.8V_VDDPLLPX,U1.Y13
1.8V_VDDPLLPX,U1.Y14
GND,U1.Y15
VCORE,U1.Y16
GND,U1.Y17
VCORE,U1.Y18
GND,U1.Y19
GND,U1.Y2
VCORE,U1.Y20
GND,U1.Y21
VCORE,U1.Y22
GND,U1.Y23
VCORE,U1.Y24
GND,U1.Y25
VCORE,U1.Y26
GND,U1.Y27
VCORE,U1.Y28
GND,U1.Y29
GND,U1.Y3
GND,U1.Y30
GND,U1.Y31
GND,U1.Y32
GND,U1.Y33
DDR4_DQ62,U1.Y34
DDR4_DQ58,U1.Y35
GND,U1.Y36
DDR4_DQ55,U1.Y37
DDR4_DQ53,U1.Y38
GND,U1.Y4
GND,U1.Y5
GND,U1.Y6
GND,U1.Y7
GND,U1.Y8
1.2V_DDR,U10.A1
GND,U10.A2
DDR4_DBI_B4,U10.A7
GND,U10.A8
GND,U10.A9
2.5V,U10.B1
1.2V_DDR,U10.B2
DDR4_DQS4_N,U10.B3
DDR4_DQ33,U10.B7
1.2V_DDR,U10.B8
L_ZQ_5_L,U10.B9
1.2V_DDR,U10.C1
DDR4_DQ32,U10.C2
DDR4_DQS4_P,U10.C3
1.2V_DDR,U10.C7
GND,U10.C8
1.2V_DDR,U10.C9
GND,U10.D1
DDR4_DQ36,U10.D2
DDR4_DQ34,U10.D3
DDR4_DQ35,U10.D7
DDR4_DQ37,U10.D8
GND,U10.D9
GND,U10.E1
1.2V_DDR,U10.E2
DDR4_DQ38,U10.E3
DDR4_DQ39,U10.E7
1.2V_DDR,U10.E8
GND,U10.E9
1.2V_DDR,U10.F1
DDR4_ODT1,U10.F2
DDR4_ODT0,U10.F3
DDR4_CK0_P,U10.F7
DDR4_CK0_N,U10.F8
1.2V_DDR,U10.F9
GND,U10.G1
DDR4_CKE1,U10.G2
DDR4_CKE0,U10.G3
DDR4_CS0_N,U10.G7
DDR4_CS1_N,U10.G8
L_TEN,U10.G9
1.2V_DDR,U10.H1
DDR4_A14,U10.H2
DDR4_ACT_N,U10.H3
DDR4_A15,U10.H7
DDR4_A16,U10.H8
GND,U10.H9
0.6V_VREFCA,U10.J1
DDR4_BG0,U10.J2
DDR4_A10,U10.J3
DDR4_A12,U10.J7
DDR4_BG1,U10.J8
1.2V_DDR,U10.J9
GND,U10.K1
DDR4_BA0,U10.K2
DDR4_A4,U10.K3
DDR4_A3,U10.K7
DDR4_BA1,U10.K8
GND,U10.K9
DDR4_MEMRESET_L,U10.L1
DDR4_A6,U10.L2
DDR4_A0,U10.L3
DDR4_A1,U10.L7
DDR4_A5,U10.L8
DDR4_ALERT_N,U10.L9
1.2V_DDR,U10.M1
DDR4_A8,U10.M2
DDR4_A2,U10.M3
DDR4_A9,U10.M7
DDR4_A7,U10.M8
2.5V,U10.M9
GND,U10.N1
DDR4_A11,U10.N2
DDR4_PAR,U10.N3
DDR4_A17,U10.N7
DDR4_A13,U10.N8
1.2V_DDR,U10.N9
1.2V_DDR,U11.A1
GND,U11.A2
DDR4_DBI_B8,U11.A7
GND,U11.A8
GND,U11.A9
2.5V,U11.B1
1.2V_DDR,U11.B2
DDR4_DQS8_N,U11.B3
DDR4_CB1,U11.B7
1.2V_DDR,U11.B8
L_ZQ_ECC_L,U11.B9
1.2V_DDR,U11.C1
DDR4_CB0,U11.C2
DDR4_DQS8_P,U11.C3
1.2V_DDR,U11.C7
GND,U11.C8
1.2V_DDR,U11.C9
GND,U11.D1
DDR4_CB4,U11.D2
DDR4_CB2,U11.D3
DDR4_CB3,U11.D7
DDR4_CB5,U11.D8
GND,U11.D9
GND,U11.E1
1.2V_DDR,U11.E2
DDR4_CB6,U11.E3
DDR4_CB7,U11.E7
1.2V_DDR,U11.E8
GND,U11.E9
1.2V_DDR,U11.F1
DDR4_ODT1,U11.F2
DDR4_ODT0,U11.F3
DDR4_CK0_P,U11.F7
DDR4_CK0_N,U11.F8
1.2V_DDR,U11.F9
GND,U11.G1
DDR4_CKE1,U11.G2
DDR4_CKE0,U11.G3
DDR4_CS0_N,U11.G7
DDR4_CS1_N,U11.G8
L_TEN,U11.G9
1.2V_DDR,U11.H1
DDR4_A14,U11.H2
DDR4_ACT_N,U11.H3
DDR4_A15,U11.H7
DDR4_A16,U11.H8
GND,U11.H9
0.6V_VREFCA,U11.J1
DDR4_BG0,U11.J2
DDR4_A10,U11.J3
DDR4_A12,U11.J7
DDR4_BG1,U11.J8
1.2V_DDR,U11.J9
GND,U11.K1
DDR4_BA0,U11.K2
DDR4_A4,U11.K3
DDR4_A3,U11.K7
DDR4_BA1,U11.K8
GND,U11.K9
DDR4_MEMRESET_L,U11.L1
DDR4_A6,U11.L2
DDR4_A0,U11.L3
DDR4_A1,U11.L7
DDR4_A5,U11.L8
DDR4_ALERT_N,U11.L9
1.2V_DDR,U11.M1
DDR4_A8,U11.M2
DDR4_A2,U11.M3
DDR4_A9,U11.M7
DDR4_A7,U11.M8
2.5V,U11.M9
GND,U11.N1
DDR4_A11,U11.N2
DDR4_PAR,U11.N3
DDR4_A17,U11.N7
DDR4_A13,U11.N8
1.2V_DDR,U11.N9
1.2V_DDR,U12.A1
GND,U12.A2
DDR4_DBI_B2,U12.A7
GND,U12.A8
GND,U12.A9
2.5V,U12.B1
1.2V_DDR,U12.B2
DDR4_DQS2_N,U12.B3
DDR4_DQ17,U12.B7
1.2V_DDR,U12.B8
L_ZQ_3_L,U12.B9
1.2V_DDR,U12.C1
DDR4_DQ16,U12.C2
DDR4_DQS2_P,U12.C3
1.2V_DDR,U12.C7
GND,U12.C8
1.2V_DDR,U12.C9
GND,U12.D1
DDR4_DQ20,U12.D2
DDR4_DQ18,U12.D3
DDR4_DQ19,U12.D7
DDR4_DQ21,U12.D8
GND,U12.D9
GND,U12.E1
1.2V_DDR,U12.E2
DDR4_DQ22,U12.E3
DDR4_DQ23,U12.E7
1.2V_DDR,U12.E8
GND,U12.E9
1.2V_DDR,U12.F1
DDR4_ODT1,U12.F2
DDR4_ODT0,U12.F3
DDR4_CK0_P,U12.F7
DDR4_CK0_N,U12.F8
1.2V_DDR,U12.F9
GND,U12.G1
DDR4_CKE1,U12.G2
DDR4_CKE0,U12.G3
DDR4_CS0_N,U12.G7
DDR4_CS1_N,U12.G8
L_TEN,U12.G9
1.2V_DDR,U12.H1
DDR4_A14,U12.H2
DDR4_ACT_N,U12.H3
DDR4_A15,U12.H7
DDR4_A16,U12.H8
GND,U12.H9
0.6V_VREFCA,U12.J1
DDR4_BG0,U12.J2
DDR4_A10,U12.J3
DDR4_A12,U12.J7
DDR4_BG1,U12.J8
1.2V_DDR,U12.J9
GND,U12.K1
DDR4_BA0,U12.K2
DDR4_A4,U12.K3
DDR4_A3,U12.K7
DDR4_BA1,U12.K8
GND,U12.K9
DDR4_MEMRESET_L,U12.L1
DDR4_A6,U12.L2
DDR4_A0,U12.L3
DDR4_A1,U12.L7
DDR4_A5,U12.L8
DDR4_ALERT_N,U12.L9
1.2V_DDR,U12.M1
DDR4_A8,U12.M2
DDR4_A2,U12.M3
DDR4_A9,U12.M7
DDR4_A7,U12.M8
2.5V,U12.M9
GND,U12.N1
DDR4_A11,U12.N2
DDR4_PAR,U12.N3
DDR4_A17,U12.N7
DDR4_A13,U12.N8
1.2V_DDR,U12.N9
1.2V_DDR,U13.A1
GND,U13.A2
DDR4_DBI_B0,U13.A7
GND,U13.A8
GND,U13.A9
2.5V,U13.B1
1.2V_DDR,U13.B2
DDR4_DQS0_N,U13.B3
DDR4_DQ1,U13.B7
1.2V_DDR,U13.B8
L_ZQ_1_L,U13.B9
1.2V_DDR,U13.C1
DDR4_DQ0,U13.C2
DDR4_DQS0_P,U13.C3
1.2V_DDR,U13.C7
GND,U13.C8
1.2V_DDR,U13.C9
GND,U13.D1
DDR4_DQ4,U13.D2
DDR4_DQ2,U13.D3
DDR4_DQ3,U13.D7
DDR4_DQ5,U13.D8
GND,U13.D9
GND,U13.E1
1.2V_DDR,U13.E2
DDR4_DQ6,U13.E3
DDR4_DQ7,U13.E7
1.2V_DDR,U13.E8
GND,U13.E9
1.2V_DDR,U13.F1
DDR4_ODT1,U13.F2
DDR4_ODT0,U13.F3
DDR4_CK0_P,U13.F7
DDR4_CK0_N,U13.F8
1.2V_DDR,U13.F9
GND,U13.G1
DDR4_CKE1,U13.G2
DDR4_CKE0,U13.G3
DDR4_CS0_N,U13.G7
DDR4_CS1_N,U13.G8
L_TEN,U13.G9
1.2V_DDR,U13.H1
DDR4_A14,U13.H2
DDR4_ACT_N,U13.H3
DDR4_A15,U13.H7
DDR4_A16,U13.H8
GND,U13.H9
0.6V_VREFCA,U13.J1
DDR4_BG0,U13.J2
DDR4_A10,U13.J3
DDR4_A12,U13.J7
DDR4_BG1,U13.J8
1.2V_DDR,U13.J9
GND,U13.K1
DDR4_BA0,U13.K2
DDR4_A4,U13.K3
DDR4_A3,U13.K7
DDR4_BA1,U13.K8
GND,U13.K9
DDR4_MEMRESET_L,U13.L1
DDR4_A6,U13.L2
DDR4_A0,U13.L3
DDR4_A1,U13.L7
DDR4_A5,U13.L8
DDR4_ALERT_N,U13.L9
1.2V_DDR,U13.M1
DDR4_A8,U13.M2
DDR4_A2,U13.M3
DDR4_A9,U13.M7
DDR4_A7,U13.M8
2.5V,U13.M9
GND,U13.N1
DDR4_A11,U13.N2
DDR4_PAR,U13.N3
DDR4_A17,U13.N7
DDR4_A13,U13.N8
1.2V_DDR,U13.N9
S_RCLK_LVDS_OE,U14.1
S_NC_RCLK,U14.2
GND,U14.3
S_RCLK_LVDS_P,U14.4
S_RCLK_LVDS_N,U14.5
3.3V_RCLK_LVDS_OCS,U14.6
3.3V,U15.1
ETH_1GB_CP,U15.10
