column_one,column_two
ETH_1GB_CN,U15.11
1.2V_AVDDL,U15.12
1.2V_AVDDL,U15.13
ETH_1GB_DP,U15.14
ETH_1GB_DN,U15.15
3.3V,U15.16
L_PHY_RJ45_LED2,U15.17
3.3V,U15.18
L_PHY_RJ45_LED1,U15.19
ETH_1GB_AP,U15.2
1.2V_DVDDL,U15.20
SE_GMII_TX_D0,U15.21
SE_GMII_TX_D1,U15.22
SE_GMII_TX_D2,U15.23
SE_GMII_TX_D3,U15.24
1.2V_DVDDL,U15.25
SE_GMII_TX_D4,U15.26
SE_GMII_TX_D5,U15.27
SE_GMII_TX_D6,U15.28
SE_GMII_TX_D7,U15.29
ETH_1GB_AN,U15.3
3.3V,U15.30
SE_GMII_TX_ER,U15.31
SE_GMII_GCLK,U15.32
SE_GMII_TX_EN,U15.33
SE_GMII_RX_D7_R,U15.34
SE_GMII_RX_D6_R,U15.35
1.2V_DVDDL,U15.36
SE_GMII_RX_D5_R,U15.37
SE_GMII_RX_D4_R,U15.38
SE_GMII_RX_D3_R,U15.39
1.2V_AVDDL,U15.4
3.3V,U15.40
SE_GMII_RX_D2_R,U15.41
1.2V_DVDDL,U15.42
SE_GMII_RX_D1_R,U15.43
SE_GMII_RX_D0_R,U15.44
SE_GMII_RX_DV_R,U15.45
3.3V,U15.46
SE_GMII_RX_ER_R,U15.47
SE_GMII_RX_CLK_R,U15.48
NC_GMII_CRS,U15.49
1.2V_AVDDL,U15.5
MDC2_ARM,U15.50
MDIO2_ARM,U15.51
NC_GMII_COL,U15.52
S_PHY_INT_L,U15.53
1.2V_DVDDL,U15.54
NC_GMII_REF_CLK,U15.55
S_GMII_RST,U15.56
S_LDO_GATE,U15.58
1.2V_AVDDL_PLL,U15.59
SE_CLK_GEN_GMII_XO,U15.60
SE_CLK_GEN_GMII_XI,U15.61
S_REF_ISET,U15.63
GND,U15.64
GND,U15.65
ETH_1GB_BP,U15.7
ETH_1GB_BN,U15.8
GND,U15.9
AG_1.8V_BST,U16.1
12V,U16.10
GND,U16.11
GND,U16.12
GND,U16.13
GND,U16.14
GND,U16.15
GND,U16.16
GND,U16.17
GND,U16.18
VCC_1.8V,U16.19
GND_ANALOG_1.8V,U16.2
AG_1.8V_PH,U16.20
12V,U16.21
S_1.8V_ILIM,U16.3
S_1.8V_MODE,U16.4
S_1.8V_SS,U16.5
GND,U16.6
S_1.8V_FB,U16.7
S_REG_1.8V_EN,U16.8
S_PGOOD_1.8V,U16.9
AG_SW_VCORE_P1,U17.10
AG_SW_VCORE_P1,U17.11
AG_SW_VCORE_P1,U17.12
AG_SW_VCORE_P1,U17.13
AG_SW_VCORE_P1,U17.14
AG_SW_VCORE_P1,U17.15
AG_SW_VCORE_P1,U17.16
AG_SW_VCORE_P1,U17.17
AG_SW_VCORE_P1,U17.18
AG_SW_VCORE_P1,U17.19
GND,U17.2
GND,U17.20
GND,U17.21
GND,U17.22
GND,U17.23
GND,U17.24
12V,U17.25
12V,U17.26
12V,U17.27
12V,U17.28
12V,U17.29
S_VCC_VCORE_P1,U17.3
12V,U17.30
S_BOOTR_VCORE_P1,U17.32
S_BOOT_VCORE_P1,U17.33
AG_VCORE_PWM1,U17.34
S_VCORE_P1_EN,U17.35
S_TAO_VCORE,U17.36
S_LSET_VCORE_P1,U17.37
S_VCORE_ACSP1_P,U17.38
S_VCORE_ACSP1_N,U17.39
5V,U17.4
GND,U17.40
GND,U17.5
GND,U17.7
GND,U17.8
GND,U17.9
SE_NCSI_TX_EN,U18.1
GND,U18.2
SE_NCSI_TX_EN_CONN,U18.4
3.3V_SH,U18.5
S_SOC_HARD_RST_L,U18.6
AG_1.2V_DDR_BST,U19.1
12V,U19.10
GND,U19.11
GND,U19.12
GND,U19.13
GND,U19.14
GND,U19.15
GND,U19.16
GND,U19.17
GND,U19.18
VCC_1.2V,U19.19
AGND_1.2V_DDR,U19.2
AG_1.2V_DDR_PH,U19.20
12V,U19.21
S_1.2V_DDR_ILIM,U19.3
S_1.2V_DDR_MODE,U19.4
S_1.2V_DDR_SS,U19.5
GND,U19.6
S_1.2V_DDR_FB,U19.7
S_1.2V_DDR_EN,U19.8
S_PGOOD_1.2V_DDR,U19.9
SE_NCSI_TX_D1,U2.1
GND,U2.2
SE_NCSI_TX_D1_CONN,U2.4
3.3V_SH,U2.5
S_SOC_HARD_RST_L,U2.6
AG_SW_VCORE_P2,U20.10
AG_SW_VCORE_P2,U20.11
AG_SW_VCORE_P2,U20.12
AG_SW_VCORE_P2,U20.13
AG_SW_VCORE_P2,U20.14
AG_SW_VCORE_P2,U20.15
AG_SW_VCORE_P2,U20.16
AG_SW_VCORE_P2,U20.17
AG_SW_VCORE_P2,U20.18
AG_SW_VCORE_P2,U20.19
GND,U20.2
GND,U20.20
GND,U20.21
GND,U20.22
GND,U20.23
GND,U20.24
12V,U20.25
12V,U20.26
12V,U20.27
12V,U20.28
12V,U20.29
S_VCC_VCORE_P2,U20.3
12V,U20.30
S_BOOTR_VCORE_P2,U20.32
S_BOOT_VCORE_P2,U20.33
AG_VCORE_PWM2,U20.34
S_VCORE_P2_EN,U20.35
S_TAO_VCORE,U20.36
S_LSET_VCORE_P2,U20.37
S_VCORE_ACSP2_P,U20.38
S_VCORE_ACSP2_N,U20.39
5V,U20.4
GND,U20.40
GND,U20.5
GND,U20.7
GND,U20.8
GND,U20.9
3.3V,U21.10
USB_UART_CONV_DM_N,U21.11
USB_UART_CONV_DM_P,U21.12
GND,U21.13
3.3V,U21.16
GND,U21.17
S_UART_RST_L,U21.3
SE_UART0_BUFF_TXD,U21.4
SE_UART0_BUFF_RXD,U21.5
S_5V_EN,U22.1
12V,U22.2
GND,U22.3
5V,U22.4
5V,U22.5
S_5V_FB,U22.6
S_PGOOD_5V,U22.7
S_5V_SS,U22.8
GND,U22.9
I2C_VRD_SCL,U23.10
S_PGOOD_VCORE,U23.12
S_REG_VCORE_EN,U23.13
GND,U23.17
GND,U23.18
GND,U23.20
VDD_SENSE_SH,U23.21
VSS_SENSE,U23.22
S_VCORE_ACSP1_P,U23.23
S_VCORE_ACSP2_P,U23.24
GND,U23.31
GND,U23.32
L_VR_FAULT_L,U23.33
ADDR_PMBUS_SVID_CONT,U23.34
S_TAO_VCORE,U23.35
S_VINSEN_VCORE_R,U23.37
S_VINSEN_VCORE,U23.38
3.3V_VIN_CONT,U23.39
S_VREF_CONT,U23.40
GND,U23.41
AG_VCORE_PWM2,U23.7
AG_VCORE_PWM1,U23.8
I2C_VRD_SDA,U23.9
S_CCLK_LVDS_OE,U24.1
S_NC_CCLK,U24.2
GND,U24.3
S_CCLK_LVDS_P,U24.4
S_CCLK_LVDS_N,U24.5
3.3V_CCLK_LVDS_OCS,U24.6
SE_CLK_GEN_HUB_XO_R,U25.1
GND,U25.2
SE_CLK_GEN_HUB_XI,U25.3
GND,U25.4
SE_CLK_GEN_XI,U26.1
GND,U26.2
SE_CLK_GEN_XO_R,U26.3
GND,U26.4
S_USB_OSC_EN,U27.1
GND,U27.2
SE_USB_OSC_R,U27.3
3.3V_USB_OSC,U27.4
3.3V,U28.1
I2C_SMCLK_H0,U28.2
I2C_SMDAT_H0,U28.3
GND,U28.4
S_SOC_HARD_RST_L,U28.5
I2C_SDA_IS,U28.6
I2C_SCL_IS,U28.7
3.3V,U28.8
SE_USBPHY_D1,U29.1
L_USBPHY_FAULT,U29.11
3.3V_PWR_USBPHY,U29.12
NC_USBPHY_VBUS,U29.13
L_USBPHY_PSW,U29.14
SE_USB_OSC,U29.15
1.2V_PWR_USBPHY,U29.17
SE_USBPHY_DIR_R,U29.18
S_USBPHY_RESET_L,U29.19
SE_USBPHY_D0,U29.2
3.3V,U29.20
SE_USBPHY_STP,U29.21
SE_USBPHY_NXT_R,U29.22
SE_USBPHY_D7,U29.23
SE_USBPHY_D6,U29.24
SE_USBPHY_D5,U29.25
SE_USBPHY_D4,U29.26
SE_USBPHY_CLK_R,U29.27
L_USBPHY_CFG1,U29.28
3.3V,U29.29
3.3V,U29.3
SE_USBPHY_D3,U29.30
L_USBPHY_CS_L,U29.31
SE_USBPHY_D2,U29.32
GND,U29.33
USB_BF_N,U29.4
L_USBPHY_RREF,U29.5
USB_BF_P,U29.6
3.3V,U29.7
L_USBPHY_ID,U29.8
3.3V,U29.9
SE_NCSI_TX_D0,U3.1
GND,U3.2
SE_NCSI_TX_D0_CONN,U3.4
3.3V_SH,U3.5
S_SOC_HARD_RST_L,U3.6
3.3V,U30.1
VDD_USB_CRFILT,U30.10
S_STRAP_NON_REM1,U30.13
S_STRAP_CFG_SEL,U30.14
S_HUB_RST_L,U30.15
L_HUB_VBUS_DECT,U30.16
S_STRAP_NON_REM0,U30.17
3.3V,U30.18
USB_CON_T_DM_N,U30.19
USB_BF_N,U30.2
USB_CON_T_DM_P,U30.20
SE_CLK_GEN_HUB_XO,U30.21
SE_CLK_GEN_HUB_XI,U30.22
VDD_USB_PLLFILT,U30.23
S_RBIAS_USB,U30.24
GND,U30.25
USB_BF_P,U30.3
USB_UART_CONV_DM_N,U30.4
USB_UART_CONV_DM_P,U30.5
3.3V,U30.9
GND,U31.1
I2C_SCL4,U31.10
I2C_SDA4,U31.11
S_OE_DIFF0_L,U31.12
S_CLK_GEN_DIFF0_P,U31.13
S_CLK_GEN_DIFF0_N,U31.14
GND,U31.15
3.3V_GEN_CLK,U31.16
S_OE_DIFF1_L,U31.17
S_CLK_GEN_DIFF1_N,U31.18
S_CLK_GEN_DIFF1_P,U31.19
SE_CLK_GEN_XI,U31.2
GND,U31.20
3.3V_VDDA,U31.21
S_OE_DIFF2_L,U31.24
3.3V_GEN_CLK,U31.25
GND,U31.26
S_OE_DIFF3_L,U31.29
SE_CLK_GEN_XO,U31.3
GND,U31.30
S_GEN_PD,U31.31
S_SS_SEL,U31.32
GND,U31.33
3.3V_GEN_CLK,U31.4
3.3V_GEN_CLK,U31.5
S_ADDR_CLK_REF,U31.6
GND,U31.7
GND,U31.8
3.3V_GEN_CLK,U31.9
SE_NCSI_ARB_OUT,U32.1
GND,U32.2
SE_NCSI_ARB_OUT_CONN,U32.4
3.3V_SH,U32.5
S_SOC_HARD_RST_L,U32.6
SE_EMMC0_D3,U33.A1
GND,U33.A13
GND,U33.A14
SE_EMMC0_D4,U33.A2
SE_EMMC0_D0,U33.A3
SE_EMMC0_D1,U33.A4
SE_EMMC0_D2,U33.A5
GND,U33.A6
SE_EMMC0_D7,U33.A8
GND,U33.B13
GND,U33.B14
SE_EMMC0_D3,U33.B2
SE_EMMC0_D4,U33.B3
SE_EMMC0_D5,U33.B4
SE_EMMC0_D6,U33.B5
SE_EMMC0_D7,U33.B6
SE_EMMC0_D7,U33.B7
VDDIM_EMMC,U33.C1
VDDIM_EMMC,U33.C2
SE_EMMC0_D5,U33.C3
GND,U33.C4
SE_EMMC0_D6,U33.C5
3.3V,U33.C6
SE_EMMC0_D5,U33.D1
SE_EMMC0_D5,U33.D2
GND,U33.D4
GND,U33.E1
GND,U33.E2
GND,U33.E3
3.3V,U33.E6
GND,U33.E7
SE_EMMC0_D6,U33.F1
SE_EMMC0_D6,U33.F2
SE_EMMC0_D6,U33.F3
3.3V,U33.F5
GND,U33.G5
GND,U33.H10
3.3V,U33.J10
GND,U33.J5
SE_EMMC0_RST_L,U33.K1
SE_EMMC0_RST_L,U33.K2
SE_EMMC0_RST_L,U33.K3
SE_EMMC0_RST_L,U33.K5
GND,U33.K8
3.3V,U33.K9
3.3V,U33.M4
SE_EMMC0_CMD,U33.M5
SE_EMMC0_CLK,U33.M6
GND,U33.N1
GND,U33.N13
GND,U33.N14
GND,U33.N2
3.3V,U33.N4
GND,U33.N5
SE_EMMC0_CLK,U33.N7
GND,U33.P1
GND,U33.P13
GND,U33.P14
GND,U33.P2
3.3V,U33.P3
GND,U33.P4
3.3V,U33.P5
GND,U33.P6
SE_EMMC0_CLK,U33.P8
1.2V_DDR,U34.A1
GND,U34.A2
DDR4_DBI_B1,U34.A7
GND,U34.A8
GND,U34.A9
2.5V,U34.B1
1.2V_DDR,U34.B2
DDR4_DQS1_N,U34.B3
DDR4_DQ9,U34.B7
1.2V_DDR,U34.B8
L_ZQ_2_L,U34.B9
1.2V_DDR,U34.C1
DDR4_DQ8,U34.C2
DDR4_DQS1_P,U34.C3
1.2V_DDR,U34.C7
GND,U34.C8
1.2V_DDR,U34.C9
GND,U34.D1
DDR4_DQ12,U34.D2
DDR4_DQ10,U34.D3
DDR4_DQ11,U34.D7
DDR4_DQ13,U34.D8
GND,U34.D9
GND,U34.E1
1.2V_DDR,U34.E2
DDR4_DQ14,U34.E3
DDR4_DQ15,U34.E7
1.2V_DDR,U34.E8
GND,U34.E9
1.2V_DDR,U34.F1
DDR4_ODT1,U34.F2
DDR4_ODT0,U34.F3
DDR4_CK1_P,U34.F7
DDR4_CK1_N,U34.F8
1.2V_DDR,U34.F9
GND,U34.G1
DDR4_CKE1,U34.G2
DDR4_CKE0,U34.G3
DDR4_CS0_N,U34.G7
DDR4_CS1_N,U34.G8
L_TEN,U34.G9
1.2V_DDR,U34.H1
DDR4_A14,U34.H2
DDR4_ACT_N,U34.H3
DDR4_A15,U34.H7
DDR4_A16,U34.H8
GND,U34.H9
0.6V_VREFCA,U34.J1
DDR4_BG0,U34.J2
DDR4_A10,U34.J3
DDR4_A12,U34.J7
DDR4_BG1,U34.J8
1.2V_DDR,U34.J9
GND,U34.K1
DDR4_BA0,U34.K2
DDR4_A4,U34.K3
DDR4_A3,U34.K7
DDR4_BA1,U34.K8
GND,U34.K9
DDR4_MEMRESET_L,U34.L1
DDR4_A6,U34.L2
DDR4_A0,U34.L3
DDR4_A1,U34.L7
DDR4_A5,U34.L8
DDR4_ALERT_N,U34.L9
1.2V_DDR,U34.M1
DDR4_A8,U34.M2
DDR4_A2,U34.M3
DDR4_A9,U34.M7
DDR4_A7,U34.M8
2.5V,U34.M9
GND,U34.N1
DDR4_A11,U34.N2
DDR4_PAR,U34.N3
DDR4_A17,U34.N7
DDR4_A13,U34.N8
1.2V_DDR,U34.N9
1.2V_DDR,U35.A1
GND,U35.A2
DDR4_DBI_B3,U35.A7
GND,U35.A8
GND,U35.A9
2.5V,U35.B1
1.2V_DDR,U35.B2
DDR4_DQS3_N,U35.B3
DDR4_DQ25,U35.B7
1.2V_DDR,U35.B8
L_ZQ_4_L,U35.B9
1.2V_DDR,U35.C1
DDR4_DQ24,U35.C2
DDR4_DQS3_P,U35.C3
1.2V_DDR,U35.C7
GND,U35.C8
1.2V_DDR,U35.C9
GND,U35.D1
DDR4_DQ28,U35.D2
DDR4_DQ26,U35.D3
DDR4_DQ27,U35.D7
DDR4_DQ29,U35.D8
GND,U35.D9
GND,U35.E1
1.2V_DDR,U35.E2
DDR4_DQ30,U35.E3
DDR4_DQ31,U35.E7
1.2V_DDR,U35.E8
GND,U35.E9
1.2V_DDR,U35.F1
DDR4_ODT1,U35.F2
DDR4_ODT0,U35.F3
DDR4_CK1_P,U35.F7
DDR4_CK1_N,U35.F8
1.2V_DDR,U35.F9
GND,U35.G1
DDR4_CKE1,U35.G2
DDR4_CKE0,U35.G3
DDR4_CS0_N,U35.G7
DDR4_CS1_N,U35.G8
L_TEN,U35.G9
1.2V_DDR,U35.H1
DDR4_A14,U35.H2
DDR4_ACT_N,U35.H3
DDR4_A15,U35.H7
DDR4_A16,U35.H8
GND,U35.H9
0.6V_VREFCA,U35.J1
DDR4_BG0,U35.J2
DDR4_A10,U35.J3
DDR4_A12,U35.J7
DDR4_BG1,U35.J8
1.2V_DDR,U35.J9
GND,U35.K1
DDR4_BA0,U35.K2
DDR4_A4,U35.K3
DDR4_A3,U35.K7
DDR4_BA1,U35.K8
GND,U35.K9
DDR4_MEMRESET_L,U35.L1
DDR4_A6,U35.L2
DDR4_A0,U35.L3
DDR4_A1,U35.L7
DDR4_A5,U35.L8
DDR4_ALERT_N,U35.L9
1.2V_DDR,U35.M1
DDR4_A8,U35.M2
DDR4_A2,U35.M3
DDR4_A9,U35.M7
DDR4_A7,U35.M8
2.5V,U35.M9
GND,U35.N1
DDR4_A11,U35.N2
DDR4_PAR,U35.N3
DDR4_A17,U35.N7
DDR4_A13,U35.N8
1.2V_DDR,U35.N9
1.2V_DDR,U36.A1
GND,U36.A2
DDR4_DBI_B5,U36.A7
GND,U36.A8
GND,U36.A9
2.5V,U36.B1
1.2V_DDR,U36.B2
DDR4_DQS5_N,U36.B3
DDR4_DQ41,U36.B7
1.2V_DDR,U36.B8
L_ZQ_6_L,U36.B9
1.2V_DDR,U36.C1
DDR4_DQ40,U36.C2
DDR4_DQS5_P,U36.C3
1.2V_DDR,U36.C7
GND,U36.C8
1.2V_DDR,U36.C9
GND,U36.D1
DDR4_DQ44,U36.D2
DDR4_DQ42,U36.D3
DDR4_DQ43,U36.D7
DDR4_DQ45,U36.D8
GND,U36.D9
GND,U36.E1
1.2V_DDR,U36.E2
DDR4_DQ46,U36.E3
DDR4_DQ47,U36.E7
1.2V_DDR,U36.E8
GND,U36.E9
1.2V_DDR,U36.F1
DDR4_ODT1,U36.F2
DDR4_ODT0,U36.F3
DDR4_CK1_P,U36.F7
DDR4_CK1_N,U36.F8
1.2V_DDR,U36.F9
GND,U36.G1
DDR4_CKE1,U36.G2
DDR4_CKE0,U36.G3
DDR4_CS0_N,U36.G7
DDR4_CS1_N,U36.G8
L_TEN,U36.G9
1.2V_DDR,U36.H1
DDR4_A14,U36.H2
DDR4_ACT_N,U36.H3
DDR4_A15,U36.H7
DDR4_A16,U36.H8
GND,U36.H9
0.6V_VREFCA,U36.J1
DDR4_BG0,U36.J2
DDR4_A10,U36.J3
DDR4_A12,U36.J7
DDR4_BG1,U36.J8
1.2V_DDR,U36.J9
GND,U36.K1
DDR4_BA0,U36.K2
DDR4_A4,U36.K3
DDR4_A3,U36.K7
DDR4_BA1,U36.K8
GND,U36.K9
DDR4_MEMRESET_L,U36.L1
DDR4_A6,U36.L2
DDR4_A0,U36.L3
DDR4_A1,U36.L7
DDR4_A5,U36.L8
DDR4_ALERT_N,U36.L9
1.2V_DDR,U36.M1
DDR4_A8,U36.M2
DDR4_A2,U36.M3
DDR4_A9,U36.M7
DDR4_A7,U36.M8
2.5V,U36.M9
GND,U36.N1
DDR4_A11,U36.N2
DDR4_PAR,U36.N3
DDR4_A17,U36.N7
DDR4_A13,U36.N8
1.2V_DDR,U36.N9
1.2V_DDR,U37.A1
GND,U37.A2
DDR4_DBI_B7,U37.A7
GND,U37.A8
GND,U37.A9
2.5V,U37.B1
1.2V_DDR,U37.B2
DDR4_DQS7_N,U37.B3
DDR4_DQ57,U37.B7
1.2V_DDR,U37.B8
L_ZQ_8_L,U37.B9
1.2V_DDR,U37.C1
DDR4_DQ56,U37.C2
DDR4_DQS7_P,U37.C3
1.2V_DDR,U37.C7
GND,U37.C8
1.2V_DDR,U37.C9
GND,U37.D1
DDR4_DQ60,U37.D2
DDR4_DQ58,U37.D3
DDR4_DQ59,U37.D7
DDR4_DQ61,U37.D8
GND,U37.D9
GND,U37.E1
1.2V_DDR,U37.E2
DDR4_DQ62,U37.E3
DDR4_DQ63,U37.E7
1.2V_DDR,U37.E8
GND,U37.E9
1.2V_DDR,U37.F1
DDR4_ODT1,U37.F2
DDR4_ODT0,U37.F3
DDR4_CK1_P,U37.F7
DDR4_CK1_N,U37.F8
1.2V_DDR,U37.F9
GND,U37.G1
DDR4_CKE1,U37.G2
DDR4_CKE0,U37.G3
DDR4_CS0_N,U37.G7
DDR4_CS1_N,U37.G8
L_TEN,U37.G9
1.2V_DDR,U37.H1
DDR4_A14,U37.H2
DDR4_ACT_N,U37.H3
DDR4_A15,U37.H7
DDR4_A16,U37.H8
GND,U37.H9
0.6V_VREFCA,U37.J1
DDR4_BG0,U37.J2
DDR4_A10,U37.J3
DDR4_A12,U37.J7
DDR4_BG1,U37.J8
1.2V_DDR,U37.J9
GND,U37.K1
DDR4_BA0,U37.K2
DDR4_A4,U37.K3
DDR4_A3,U37.K7
DDR4_BA1,U37.K8
GND,U37.K9
DDR4_MEMRESET_L,U37.L1
DDR4_A6,U37.L2
DDR4_A0,U37.L3
DDR4_A1,U37.L7
DDR4_A5,U37.L8
DDR4_ALERT_N,U37.L9
1.2V_DDR,U37.M1
DDR4_A8,U37.M2
DDR4_A2,U37.M3
DDR4_A9,U37.M7
DDR4_A7,U37.M8
2.5V,U37.M9
GND,U37.N1
DDR4_A11,U37.N2
DDR4_PAR,U37.N3
DDR4_A17,U37.N7
DDR4_A13,U37.N8
1.2V_DDR,U37.N9
VTT_REFIN,U38.1
3.3V,U38.10
GND,U38.11
1.2V_DDR,U38.2
0.6V_VTT,U38.3
GND,U38.4
0.6V_VTT,U38.5
0.6V_VREFCA,U38.6
S_0.6V_VTT_EN,U38.7
GND,U38.8
S_PGOOD_0.6V_VREF,U38.9
S_2.5V_EN,U39.1
12V,U39.2
GND,U39.3
2.5V,U39.4
2.5V,U39.5
S_2.5V_FB,U39.6
S_PGOOD_2.5V,U39.7
S_2.5V_SS,U39.8
GND,U39.9
SE_SPI_CLK,U4.B2
GND,U4.B3
3.3V,U4.B4
SE_SPI_CS0_L,U4.C2
SE_SPI_IO2,U4.C4
SE_SPI_IO1,U4.D2
SE_SPI_IO0,U4.D3
SE_SPI_IO3,U4.D4
L_UVPS_A0,U40.1
L_UVPS_A1,U40.2
L_UVPS_A2,U40.3
GND,U40.4
I2C_ARM_SDA0,U40.5
I2C_ARM_SCL0,U40.6
GND,U40.7
3.3V,U40.8
S_PWR_EN_PORT0,U41.1
12V,U41.2
GND,U41.3
3.3V_QSFP0,U41.4
3.3V_QSFP0,U41.5
S_3.3V_FB_P0,U41.6
S_PORT0_PGOOD,U41.7
S_3.3V_SS_P0,U41.8
GND,U41.9
GND,U42.1
3.3V_VDD_RTC,U42.2
I2C_ARM_SCL0,U42.4
I2C_ARM_SDA0,U42.5
GND,U42.6
3V_DIF_RTC,U42.9
S_3.3V_EN,U43.1
12V,U43.2
GND,U43.3
3.3V,U43.4
3.3V,U43.5
S_3.3V_FB,U43.6
S_PGOOD_3.3V,U43.7
S_3.3V_SS,U43.8
GND,U43.9
1.2V_DDR,U44.1
1.2V,U44.10
1.2V,U44.11
1.2V,U44.12
1.2V_DDR,U44.13
S_1.2V_SW_EN,U44.2
3.3V,U44.3
GND,U44.4
L_1.2V_SW_SS,U44.5
S_PGOOD_SW_1.2V,U44.6
1.2V,U44.7
1.2V,U44.8
1.2V,U44.9
3.3V,U45.1
3V_RTC_VBAT,U45.10
I2C_ARM_SCL0,U45.2
I2C_ARM_SDA0,U45.3
GND,U45.7
3.3V_VDD_RTC,U45.8
3.3V_RTC_VOUT,U45.9
I2C_SCL_TEMP,U46.1
GND,U46.2
AD_TEMP_SENS_GW4,U46.4
3.3V,U46.5
I2C_SDA_TEMP,U46.6
N_FRU_A0,U47.1
N_FRU_A1,U47.2
N_FRY_A2,U47.3
GND,U47.4
I2C_SMDAT_H0,U47.5
I2C_SMCLK_H0,U47.6
GND,U47.7
3.3V_SH,U47.8
GND,U47.GND
S_PGOOD_ADLY,U48.1
S_PGOOD_VCORE_BU,U48.2
GND,U48.3
S_CX_RST_L_R,U48.4
3.3V,U48.5
SE_NCSI_CLK,U5.1
GND,U5.2
SE_NCSI_CLK_CONN,U5.4
3.3V_SH,U5.5
S_SOC_HARD_RST_L,U5.6
SE_NCSI_ARB_IN,U6.1
GND,U6.2
SE_NCSI_ARB_OUT_CONN,U6.3
SE_NCSI_ARB_IN_CONN,U6.4
3.3V_SH,U6.5
S_SOC_HARD_RST_L,U6.6
SE_CLK_GEN_GMII_XI,U7.1
GND,U7.2
SE_CLK_GEN_GMII_XO_R,U7.3
GND,U7.4
L_BUFF_OE_L,U8.1
SE_UART0_TXD,U8.2
SE_UART0_RXD,U8.3
GND,U8.4
SE_UART0_BUFF_RXD,U8.5
SE_UART0_BUFF_TXD,U8.6
L_BUFF_OE_L,U8.7
3.3V,U8.8
1.2V_DDR,U9.A1
GND,U9.A2
DDR4_DBI_B6,U9.A7
GND,U9.A8
GND,U9.A9
2.5V,U9.B1
1.2V_DDR,U9.B2
DDR4_DQS6_N,U9.B3
DDR4_DQ49,U9.B7
1.2V_DDR,U9.B8
L_ZQ_7_L,U9.B9
1.2V_DDR,U9.C1
DDR4_DQ48,U9.C2
DDR4_DQS6_P,U9.C3
1.2V_DDR,U9.C7
GND,U9.C8
1.2V_DDR,U9.C9
GND,U9.D1
DDR4_DQ52,U9.D2
DDR4_DQ50,U9.D3
DDR4_DQ51,U9.D7
DDR4_DQ53,U9.D8
GND,U9.D9
GND,U9.E1
1.2V_DDR,U9.E2
DDR4_DQ54,U9.E3
DDR4_DQ55,U9.E7
1.2V_DDR,U9.E8
GND,U9.E9
1.2V_DDR,U9.F1
DDR4_ODT1,U9.F2
DDR4_ODT0,U9.F3
DDR4_CK0_P,U9.F7
DDR4_CK0_N,U9.F8
1.2V_DDR,U9.F9
GND,U9.G1
DDR4_CKE1,U9.G2
DDR4_CKE0,U9.G3
DDR4_CS0_N,U9.G7
DDR4_CS1_N,U9.G8
L_TEN,U9.G9
1.2V_DDR,U9.H1
DDR4_A14,U9.H2
DDR4_ACT_N,U9.H3
DDR4_A15,U9.H7
DDR4_A16,U9.H8
GND,U9.H9
0.6V_VREFCA,U9.J1
DDR4_BG0,U9.J2
DDR4_A10,U9.J3
DDR4_A12,U9.J7
DDR4_BG1,U9.J8
1.2V_DDR,U9.J9
GND,U9.K1
DDR4_BA0,U9.K2
DDR4_A4,U9.K3
DDR4_A3,U9.K7
DDR4_BA1,U9.K8
GND,U9.K9
DDR4_MEMRESET_L,U9.L1
DDR4_A6,U9.L2
DDR4_A0,U9.L3
DDR4_A1,U9.L7
DDR4_A5,U9.L8
DDR4_ALERT_N,U9.L9
1.2V_DDR,U9.M1
DDR4_A8,U9.M2
DDR4_A2,U9.M3
DDR4_A9,U9.M7
DDR4_A7,U9.M8
2.5V,U9.M9
GND,U9.N1
DDR4_A11,U9.N2
DDR4_PAR,U9.N3
DDR4_A17,U9.N7
DDR4_A13,U9.N8
1.2V_DDR,U9.N9
